"frame","id","fase","niño_ef","nef_int","adulto_ef","aef_int","niño_mirada","nm_int","adulto_mirada","mi","am_int","pos_af","neut_af","neg_af","sync_af_int","sync_af_raw","pos_at","neut_at","neg_at","sync_at_int","sync_at_raw","niño_enjoy","niño_fuzz","niño_neut","niño_engag","niño_diseng","adulto_enjoy","adulto_fuzz","adulto_neut","adulto_engag","adulto_diseng"
21257,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21258,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21259,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21260,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21261,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21262,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21263,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21264,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21265,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21266,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21267,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21268,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21269,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21270,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21271,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21272,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21273,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21274,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21275,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21276,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21277,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21278,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21279,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21280,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21281,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21282,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21283,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21284,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21285,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21286,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21287,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21288,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21289,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21290,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21291,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21292,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21293,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21294,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21295,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21296,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21297,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21298,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21299,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21300,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21301,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21302,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21303,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21304,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21305,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21306,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21307,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21308,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21309,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21310,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21311,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21312,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21313,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21314,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21315,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21316,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21317,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21318,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21319,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21320,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21321,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21322,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21323,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21324,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21325,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21326,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21327,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21328,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21329,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21330,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21331,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21332,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21333,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21334,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21335,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21336,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21337,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21338,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21339,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21340,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21341,"C3H13","Avioncito","Neutral",0,"Neutral",0,"Hoja_propia",1,"Hoja_pareja","Hoja_propia",1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
