frames,niñx_verb,adultx_verb
24591,1,0
24592,1,0
24593,1,0
24594,1,0
24595,1,0
24596,1,0
24597,1,0
24598,1,0
24599,1,0
24600,1,0
24601,1,0
24602,1,0
24603,1,0
24604,1,0
24605,1,0
24606,1,0
24607,1,1
24608,1,1
24609,1,1
24610,1,1
24611,1,1
24612,1,1
24613,1,1
24614,1,1
24615,1,1
24616,1,1
24617,1,1
24618,1,1
24619,1,1
24620,1,1
24621,1,1
24622,1,1
24623,1,1
24624,1,1
24625,1,1
24626,1,1
24627,1,1
24628,1,1
24629,1,1
24630,1,1
24631,1,1
24632,1,1
24633,1,1
24634,1,1
24635,1,1
24636,1,1
24637,1,0
24638,1,0
24639,1,0
24640,1,0
24641,1,0
24642,1,0
24643,1,0
24644,1,0
24645,1,0
24646,1,0
24647,1,0
24648,1,0
24649,1,0
24650,1,0
24651,1,0
24652,1,0
24653,1,0
24654,1,0
24655,1,0
24656,1,0
24657,1,0
24658,1,0
24659,1,0
24660,1,0
24661,1,0
24662,1,0
24663,1,0
24664,1,0
24665,1,0
24666,1,0
24667,1,0
24668,0,0
24669,0,0
24670,0,0
24671,0,0
24672,0,1
24673,0,1
24674,0,1
24675,0,1
24676,0,1
24677,0,1
24678,0,1
24679,0,1
24680,0,1
24681,0,1
24682,0,1
24683,0,1
24684,0,1
24685,0,1
24686,0,1
24687,0,1
24688,0,1
24689,0,1
24690,0,1
24691,0,1
24692,0,1
24693,0,1
24694,0,1
24695,0,1
24696,0,1
24697,0,1
24698,0,1
24699,0,1
24700,0,1
24701,0,1
24702,0,1
24703,0,1
24704,0,1
24705,0,1
24706,0,1
24707,0,1
24708,0,1
24709,0,1
24710,0,1
24711,0,1
24712,0,1
24713,0,1
24714,0,1
24715,0,1
24716,0,1
24717,0,1
24718,0,1
24719,0,1
24720,0,1
24721,0,1
24722,0,1
24723,0,1
24724,0,1
24725,0,1
24726,0,1
24727,0,1
24728,0,1
24729,0,1
24730,0,1
24731,0,1
24732,0,1
24733,0,1
24734,0,1
24735,0,1
24736,0,1
24737,0,1
24738,0,1
24739,0,1
24740,0,1
24741,0,1
24742,0,1
24743,0,1
24744,0,1
24745,0,1
24746,0,1
24747,0,1
24748,0,1
24749,0,1
24750,0,0
24751,0,0
24752,0,0
24753,0,0
24754,0,0
24755,0,0
24756,0,0
24757,0,0
24758,0,0
24759,0,0
24760,0,0
24761,0,0
24762,0,0
24763,0,0
24764,0,0
24765,0,0
24766,0,0
24767,0,1
24768,0,1
24769,0,1
24770,0,1
24771,0,1
24772,0,1
24773,0,1
24774,0,1
24775,0,1
24776,0,1
24777,0,1
24778,0,1
24779,0,1
24780,0,1
24781,0,1
24782,0,1
24783,0,1
24784,0,1
24785,0,1
24786,0,1
24787,0,1
24788,0,1
24789,0,1
24790,0,1
24791,0,0
24792,0,0
24793,0,0
24794,0,0
24795,0,0
24796,0,0
24797,0,0
24798,0,0
24799,0,0
24800,0,0
24801,0,0
24802,0,0
24803,0,0
24804,0,0
24805,0,0
24806,0,0
24807,0,0
24808,0,0
24809,0,0
24810,0,0
24811,0,0
24812,0,0
24813,0,0
24814,0,0
24815,0,0
24816,0,0
24817,0,0
24818,0,0
24819,0,0
24820,0,0
24821,0,0
24822,0,0
24823,0,0
24824,0,0
24825,0,0
24826,0,0
24827,0,0
24828,0,0
24829,0,0
24830,0,0
24831,0,0
24832,0,0
24833,0,0
24834,0,0
24835,0,0
24836,0,0
24837,0,0
24838,0,0
24839,0,0
24840,0,0
24841,0,0
24842,0,0
24843,0,0
24844,0,0
24845,0,0
24846,0,0
24847,0,0
24848,0,0
24849,0,0
24850,0,0
24851,0,0
24852,0,0
24853,0,0
24854,0,0
24855,0,0
24856,0,0
24857,0,0
24858,0,0
24859,0,0
24860,0,0
24861,0,0
24862,0,0
24863,0,0
24864,0,0
24865,0,0
24866,0,1
24867,0,1
24868,0,1
24869,0,1
24870,0,1
24871,0,1
24872,0,1
24873,0,1
24874,0,1
24875,0,1
24876,0,1
24877,0,1
24878,0,1
24879,0,1
24880,0,1
24881,0,1
24882,0,1
24883,0,1
24884,0,1
24885,0,1
24886,0,1
24887,0,1
24888,0,1
24889,0,1
24890,1,0
24891,1,0
24892,1,0
24893,1,0
24894,1,0
24895,1,0
24896,1,0
24897,1,0
24898,1,0
24899,1,0
24900,1,0
24901,1,0
24902,1,0
24903,1,0
24904,1,0
24905,1,0
24906,1,0
24907,1,0
24908,1,0
24909,1,0
24910,1,0
24911,1,0
24912,1,0
24913,1,0
24914,1,0
24915,1,0
24916,0,0
24917,0,0
24918,0,0
24919,0,0
24920,0,0
24921,0,0
24922,0,0
24923,0,0
24924,0,0
24925,0,0
24926,0,0
24927,0,0
24928,0,0
24929,0,0
24930,0,0
24931,0,0
24932,0,0
24933,0,1
24934,0,1
24935,0,1
24936,0,1
24937,0,1
24938,0,1
24939,0,1
24940,0,1
24941,0,1
24942,0,1
24943,0,1
24944,0,1
24945,0,1
24946,0,1
24947,0,1
24948,0,1
24949,0,1
24950,0,1
24951,0,1
24952,0,1
24953,0,1
24954,0,1
24955,0,1
24956,0,1
24957,0,1
24958,0,1
24959,1,0
24960,1,0
24961,1,0
24962,1,0
24963,1,0
24964,1,0
24965,1,0
24966,1,0
24967,1,0
24968,1,0
24969,1,0
24970,1,0
24971,1,0
24972,1,0
24973,1,0
24974,1,0
24975,1,0
24976,1,0
24977,1,0
24978,1,0
24979,1,0
24980,1,0
24981,1,0
24982,1,0
24983,1,0
24984,1,0
24985,1,0
24986,1,0
24987,1,0
24988,1,0
24989,1,0
24990,1,0
24991,1,0
24992,1,0
24993,1,0
24994,1,0
24995,1,0
24996,1,0
24997,1,0
24998,1,0
24999,1,0
25000,1,0
25001,1,0
25002,1,0
25003,1,0
25004,1,0
25005,1,0
25006,1,0
25007,1,0
25008,1,0
25009,1,0
25010,1,0
25011,1,0
25012,1,0
25013,1,0
25014,1,0
25015,1,0
25016,1,0
25017,1,0
25018,1,0
25019,1,0
25020,1,0
25021,1,0
25022,1,0
25023,1,0
25024,1,0
25025,1,0
25026,1,0
25027,1,0
25028,1,0
25029,1,0
25030,1,0
25031,1,0
25032,1,0
25033,1,0
25034,1,0
25035,1,0
25036,1,0
25037,1,0
25038,1,0
25039,1,0
25040,1,0
25041,1,0
25042,1,0
25043,1,0
25044,1,0
25045,1,0
25046,1,0
25047,1,0
25048,1,0
25049,1,0
25050,1,0
25051,1,0
25052,0,0
25053,0,0
25054,0,0
25055,0,0
25056,0,0
25057,0,0
25058,0,0
25059,0,0
25060,0,0
25061,0,0
25062,0,0
25063,0,0
25064,0,0
25065,0,0
25066,0,0
25067,0,0
25068,0,0
25069,0,0
25070,0,0
25071,0,0
25072,0,0
25073,0,0
25074,0,0
25075,0,0
25076,0,0
25077,0,0
25078,0,0
25079,0,0
25080,0,0
25081,0,1
25082,0,1
25083,0,1
25084,0,1
25085,0,1
25086,0,1
25087,0,1
25088,0,1
25089,0,1
25090,0,1
25091,0,1
25092,0,1
25093,0,1
25094,0,1
25095,0,1
25096,0,1
25097,0,1
25098,0,1
25099,0,1
25100,0,1
25101,0,1
25102,0,1
25103,0,1
25104,0,1
25105,0,1
25106,0,1
25107,0,1
25108,0,1
25109,0,1
25110,0,1
25111,0,1
25112,0,0
25113,0,0
25114,0,0
25115,0,0
25116,0,0
25117,0,0
25118,0,0
25119,1,0
25120,1,0
25121,1,0
25122,1,0
25123,1,0
25124,1,0
25125,1,0
25126,1,0
25127,1,0
25128,1,0
25129,1,0
25130,1,0
25131,1,0
25132,1,0
25133,1,0
25134,1,0
25135,1,0
25136,1,0
25137,1,0
25138,1,0
25139,1,0
25140,1,0
25141,1,0
25142,1,0
25143,1,0
25144,1,0
25145,0,0
25146,0,0
25147,0,0
25148,0,0
25149,0,0
25150,0,0
25151,0,0
25152,0,0
25153,0,0
25154,0,0
25155,0,0
25156,0,0
25157,0,0
25158,0,0
25159,0,0
25160,0,0
25161,0,0
25162,0,0
25163,0,0
25164,0,0
25165,0,0
25166,0,0
25167,0,0
25168,0,0
25169,0,0
25170,0,0
25171,0,0
25172,0,0
25173,0,0
25174,0,0
25175,0,0
25176,0,0
25177,0,0
25178,0,0
25179,0,0
25180,0,0
25181,0,0
25182,0,0
25183,0,0
25184,0,0
25185,0,0
25186,0,0
25187,0,0
25188,0,0
25189,0,0
25190,0,0
25191,0,0
25192,0,0
25193,0,0
25194,0,0
25195,0,0
25196,0,0
25197,0,0
25198,0,0
25199,0,0
25200,0,0
25201,0,0
25202,0,0
25203,0,0
25204,0,0
25205,0,0
25206,0,0
25207,0,0
25208,0,1
25209,0,1
25210,0,1
25211,0,1
25212,0,1
25213,0,1
25214,0,1
25215,0,1
25216,0,1
25217,0,1
25218,0,1
25219,0,1
25220,0,1
25221,0,1
25222,0,1
25223,0,1
25224,0,0
25225,0,0
25226,0,0
25227,0,0
25228,0,0
25229,0,0
25230,0,0
25231,0,0
25232,0,0
25233,0,0
25234,0,0
25235,0,0
25236,0,0
25237,0,0
25238,0,0
25239,0,0
25240,0,0
25241,0,0
25242,0,0
25243,0,0
25244,0,0
25245,0,0
25246,0,1
25247,0,1
25248,0,1
25249,0,1
25250,0,1
25251,0,1
25252,0,1
25253,0,1
25254,0,1
25255,0,1
25256,0,1
25257,0,1
25258,0,1
25259,0,1
25260,0,1
25261,0,1
25262,0,1
25263,0,1
25264,0,1
25265,0,1
25266,0,1
25267,0,1
25268,0,1
25269,0,1
25270,0,1
25271,0,1
25272,0,1
25273,0,1
25274,0,1
25275,0,1
25276,0,1
25277,0,1
25278,0,1
25279,0,1
25280,0,1
25281,0,1
25282,0,1
25283,0,1
25284,0,1
25285,0,1
25286,0,1
25287,0,1
25288,0,1
25289,0,1
25290,0,1
25291,0,1
25292,0,1
25293,0,1
25294,0,1
25295,0,1
25296,0,1
25297,0,1
25298,0,1
25299,0,0
25300,0,0
25301,0,0
25302,0,0
25303,0,0
25304,0,0
25305,0,0
25306,0,0
25307,0,0
25308,0,0
25309,0,0
25310,0,0
25311,0,0
25312,0,0
25313,0,0
25314,0,0
25315,0,0
25316,0,0
25317,0,0
25318,0,0
25319,0,0
25320,0,0
25321,0,0
25322,0,0
25323,0,0
25324,0,0
25325,0,0
25326,0,0
25327,0,1
25328,0,1
25329,0,1
25330,0,1
25331,0,1
25332,0,1
25333,0,1
25334,0,1
25335,0,1
25336,0,1
25337,0,1
25338,0,1
25339,0,1
25340,0,1
25341,0,1
25342,0,1
25343,0,1
25344,0,1
25345,0,1
25346,0,1
25347,0,1
25348,0,1
25349,0,1
25350,0,1
25351,0,1
25352,0,1
25353,0,1
25354,0,1
25355,0,1
25356,0,1
25357,0,1
25358,0,1
25359,0,1
25360,0,1
25361,0,1
25362,0,1
25363,0,0
25364,0,0
25365,0,0
25366,0,0
25367,0,0
25368,0,0
25369,0,0
25370,0,0
25371,0,0
25372,0,0
25373,0,0
25374,0,0
25375,0,0
25376,0,0
25377,0,0
25378,0,0
25379,0,0
25380,0,0
25381,0,0
25382,0,0
25383,0,0
25384,0,0
25385,0,0
25386,0,0
25387,0,0
25388,0,0
25389,0,0
25390,0,0
25391,0,0
25392,0,0
25393,0,0
25394,0,0
25395,0,0
25396,0,0
25397,0,0
25398,0,0
25399,0,0
25400,0,0
25401,0,0
25402,0,0
25403,0,0
25404,0,0
25405,0,0
25406,0,0
25407,0,0
25408,0,0
25409,0,0
25410,0,0
25411,0,0
25412,0,0
25413,0,0
25414,0,0
25415,0,0
25416,0,0
25417,0,0
25418,0,0
25419,0,0
25420,0,0
25421,0,1
25422,0,1
25423,0,1
25424,0,1
25425,0,1
25426,0,1
25427,0,1
25428,0,1
25429,0,1
25430,0,1
25431,0,1
25432,0,1
25433,0,1
25434,0,1
25435,0,1
25436,0,1
25437,0,1
25438,0,1
25439,0,1
25440,0,1
25441,0,1
25442,0,1
25443,0,1
25444,0,1
25445,0,1
25446,0,1
25447,0,1
25448,0,1
25449,0,1
25450,0,1
25451,0,1
25452,0,1
25453,0,1
25454,0,1
25455,0,1
25456,0,0
25457,0,0
25458,0,0
25459,0,0
25460,0,0
25461,0,0
25462,0,0
25463,0,0
25464,0,0
25465,0,0
25466,0,0
25467,0,0
25468,0,0
25469,0,0
25470,0,0
25471,0,0
25472,0,0
25473,0,0
25474,0,0
25475,0,0
25476,0,0
25477,0,0
25478,0,0
25479,0,0
25480,0,0
25481,0,0
25482,0,0
25483,0,0
25484,0,0
25485,0,0
25486,0,0
25487,0,0
25488,0,0
25489,1,0
25490,1,0
25491,1,0
25492,1,0
25493,1,0
25494,1,0
25495,1,0
25496,1,0
25497,1,0
25498,1,0
25499,1,0
25500,1,0
25501,1,0
25502,0,0
25503,0,0
25504,0,0
25505,0,0
25506,0,0
25507,0,0
25508,0,0
25509,0,0
25510,0,0
25511,0,0
25512,0,0
25513,0,0
25514,0,0
25515,0,0
25516,0,0
25517,0,0
25518,0,0
25519,0,0
25520,0,0
25521,0,0
25522,0,0
25523,0,1
25524,0,1
25525,0,1
25526,0,1
25527,0,1
25528,0,1
25529,0,1
25530,0,1
25531,0,1
25532,0,1
25533,0,1
25534,0,1
25535,0,1
25536,0,1
25537,0,1
25538,0,1
25539,0,1
25540,0,1
25541,0,1
25542,0,1
25543,0,1
25544,0,1
25545,0,1
25546,0,1
25547,0,1
25548,0,1
25549,0,1
25550,0,1
25551,0,1
25552,0,1
25553,0,1
25554,0,1
25555,0,1
25556,0,1
25557,0,1
25558,0,1
25559,0,1
25560,0,1
25561,0,1
25562,0,1
25563,0,1
25564,0,1
25565,0,1
25566,0,1
25567,0,1
25568,0,1
25569,0,1
25570,0,1
25571,0,1
25572,0,1
25573,0,1
25574,0,1
25575,0,1
25576,0,1
25577,0,1
25578,0,1
25579,0,1
25580,0,1
25581,0,1
25582,0,1
25583,0,1
25584,0,1
25585,0,1
25586,0,1
25587,0,1
25588,0,1
25589,0,1
25590,0,1
25591,0,1
25592,0,1
25593,0,1
25594,0,1
25595,0,1
25596,0,1
25597,0,1
25598,0,1
25599,0,1
25600,0,1
25601,0,1
25602,0,1
25603,0,1
25604,0,1
25605,0,1
25606,0,1
25607,0,1
25608,0,1
25609,0,1
25610,0,1
25611,0,1
25612,0,1
25613,0,1
25614,0,1
25615,0,1
25616,0,1
25617,0,1
25618,0,1
25619,0,1
25620,0,1
25621,0,1
25622,0,1
25623,0,1
25624,0,1
25625,0,1
25626,0,1
25627,0,1
25628,0,1
25629,0,1
25630,0,1
25631,0,1
25632,0,1
25633,0,1
25634,0,1
25635,0,0
25636,0,0
25637,0,0
25638,0,0
25639,0,0
25640,0,0
25641,0,0
25642,0,0
25643,0,0
25644,0,0
25645,0,0
25646,0,0
25647,0,0
25648,0,0
25649,0,0
25650,0,0
25651,0,0
25652,0,0
25653,0,0
25654,0,0
25655,0,0
25656,0,0
25657,0,0
25658,0,0
25659,0,1
25660,0,1
25661,0,1
25662,0,1
25663,0,1
25664,0,1
25665,0,1
25666,0,1
25667,0,1
25668,0,1
25669,0,1
25670,0,1
25671,0,0
25672,0,0
25673,0,0
25674,0,0
25675,0,0
25676,0,0
25677,0,0
25678,0,0
25679,0,0
25680,0,0
25681,0,0
25682,0,1
25683,0,1
25684,0,1
25685,0,1
25686,0,1
25687,0,1
25688,0,1
25689,0,1
25690,0,1
25691,0,1
25692,0,1
25693,0,1
25694,0,1
25695,0,1
25696,0,1
25697,0,1
25698,0,1
25699,0,1
25700,0,1
25701,0,1
25702,0,1
25703,0,1
25704,0,1
25705,0,1
25706,0,1
25707,0,1
25708,0,1
25709,0,1
25710,0,1
25711,0,1
25712,0,1
25713,0,1
25714,0,1
25715,0,1
25716,0,0
25717,0,0
25718,0,0
25719,0,0
25720,0,0
25721,0,0
25722,0,0
25723,0,0
25724,0,0
25725,0,0
25726,0,0
25727,0,0
25728,0,0
25729,0,0
25730,0,0
25731,0,0
25732,0,0
25733,0,0
25734,0,0
25735,0,0
25736,0,0
25737,0,0
25738,0,0
25739,0,0
25740,0,0
25741,0,0
25742,0,0
25743,0,0
25744,0,0
25745,0,0
25746,0,0
25747,0,0
25748,0,0
25749,0,0
25750,0,0
25751,0,0
25752,0,0
25753,0,0
25754,0,0
25755,0,0
25756,0,0
25757,0,0
25758,0,0
25759,0,0
25760,0,0
25761,0,0
25762,0,0
25763,0,0
25764,0,0
25765,0,0
25766,0,0
25767,0,0
25768,0,0
25769,0,0
25770,0,0
25771,0,0
25772,0,0
25773,0,0
25774,0,0
25775,0,0
25776,0,0
25777,0,0
25778,0,1
25779,0,1
25780,0,1
25781,0,1
25782,0,1
25783,0,1
25784,0,1
25785,0,1
25786,0,1
25787,0,1
25788,0,1
25789,0,1
25790,0,1
25791,0,1
25792,0,1
25793,0,1
25794,0,1
25795,0,1
25796,0,1
25797,0,1
25798,0,1
25799,0,1
25800,0,1
25801,0,1
25802,0,1
25803,0,1
25804,0,1
25805,0,1
25806,0,1
25807,0,1
25808,0,1
25809,0,1
25810,0,1
25811,0,1
25812,0,1
25813,0,1
25814,0,1
25815,0,0
25816,0,0
25817,0,0
25818,0,0
25819,0,0
25820,0,0
25821,0,0
25822,0,0
25823,0,0
25824,0,0
25825,0,0
25826,0,0
25827,0,0
25828,0,0
25829,0,0
25830,0,0
25831,0,0
25832,0,0
25833,0,0
25834,0,0
25835,0,0
25836,0,0
25837,1,0
25838,1,0
25839,1,0
25840,1,0
25841,1,0
25842,1,0
25843,1,0
25844,1,0
25845,1,0
25846,1,0
25847,1,0
25848,1,0
25849,1,0
25850,1,0
25851,0,1
25852,0,1
25853,0,1
25854,0,1
25855,0,1
25856,0,1
25857,0,1
25858,0,1
25859,0,1
25860,0,1
25861,0,1
25862,0,1
25863,0,1
25864,0,1
25865,0,1
25866,0,1
25867,0,1
25868,0,1
25869,0,1
25870,0,1
25871,0,1
25872,0,1
25873,0,1
25874,0,1
25875,0,1
25876,0,1
25877,0,1
25878,0,1
25879,0,1
25880,0,1
25881,0,1
25882,0,1
25883,0,1
25884,0,1
25885,0,1
25886,0,1
25887,0,1
25888,0,0
25889,0,0
25890,0,0
25891,0,0
25892,0,0
25893,0,0
25894,0,0
25895,0,0
25896,0,0
25897,0,0
25898,0,0
25899,0,0
25900,0,0
25901,0,0
25902,0,0
25903,0,0
25904,0,0
25905,0,1
25906,0,1
25907,0,1
25908,0,1
25909,0,1
25910,0,1
25911,0,1
25912,0,1
25913,0,1
25914,0,1
25915,0,1
25916,0,1
25917,0,1
25918,0,1
25919,0,1
25920,0,1
25921,0,1
25922,0,1
25923,0,1
25924,0,1
25925,0,1
25926,0,1
25927,0,1
25928,1,1
25929,1,1
25930,1,1
25931,1,1
25932,1,1
25933,1,1
25934,1,1
25935,1,1
25936,1,1
25937,1,1
25938,1,1
25939,1,1
25940,1,1
25941,1,1
25942,1,1
25943,1,1
25944,1,1
25945,1,1
25946,1,1
25947,1,0
25948,1,0
25949,1,0
25950,1,0
25951,1,0
25952,1,0
25953,1,0
25954,1,0
25955,1,0
25956,1,0
25957,1,0
25958,1,0
25959,1,0
25960,1,0
25961,1,0
25962,0,0
25963,0,1
25964,0,1
25965,0,1
25966,0,1
25967,0,1
25968,0,1
25969,0,1
25970,0,1
25971,0,1
25972,0,1
25973,0,1
25974,0,1
25975,0,0
25976,0,0
25977,0,0
25978,0,0
25979,0,0
25980,1,0
25981,1,0
25982,1,0
25983,1,0
25984,1,0
25985,1,0
25986,1,0
25987,1,0
25988,1,0
25989,1,0
25990,1,0
25991,1,0
25992,1,0
25993,1,0
25994,1,0
25995,1,0
25996,1,0
25997,1,0
25998,1,0
25999,1,0
26000,1,0
26001,1,0
26002,1,0
26003,1,0
26004,1,0
26005,1,0
26006,1,0
26007,1,0
26008,1,0
26009,1,0
26010,1,0
26011,1,0
26012,1,0
26013,1,0
26014,1,0
26015,1,0
26016,0,0
26017,0,0
26018,0,0
26019,0,0
26020,0,0
26021,0,0
26022,0,0
26023,0,0
26024,0,0
26025,0,0
26026,0,0
26027,0,0
26028,0,0
26029,0,0
26030,0,0
26031,0,0
26032,0,0
26033,0,0
26034,0,0
26035,0,0
26036,0,0
26037,0,0
26038,0,0
26039,0,0
26040,0,0
26041,0,0
26042,0,0
26043,0,0
26044,0,0
26045,0,0
26046,0,0
26047,0,0
26048,0,0
26049,0,0
26050,0,0
26051,0,0
26052,0,0
26053,0,0
26054,0,0
26055,0,0
26056,0,0
26057,0,0
26058,0,0
26059,0,0
26060,0,0
26061,0,0
26062,0,0
26063,0,0
26064,0,0
26065,0,0
26066,0,0
26067,1,0
26068,1,0
26069,1,0
26070,1,0
26071,1,0
26072,1,0
26073,1,0
26074,1,0
26075,1,0
26076,1,0
26077,0,0
26078,0,0
26079,0,0
26080,0,0
26081,0,0
26082,0,0
26083,0,0
26084,0,0
26085,0,0
26086,0,0
26087,0,0
26088,0,1
26089,0,1
26090,0,1
26091,0,1
26092,0,1
26093,0,1
26094,0,1
26095,0,1
26096,0,1
26097,0,0
26098,0,0
26099,0,0
26100,0,0
26101,0,0
26102,0,0
26103,0,0
26104,0,0
26105,0,0
26106,0,0
26107,0,0
26108,0,0
26109,0,0
26110,0,0
26111,0,0
26112,0,0
26113,0,0
26114,0,0
26115,0,0
26116,1,0
26117,1,0
26118,1,0
26119,1,0
26120,1,0
26121,1,0
26122,1,0
26123,1,0
26124,1,0
26125,1,0
26126,1,0
26127,1,0
26128,1,0
26129,1,0
26130,1,0
26131,1,0
26132,1,0
26133,1,0
26134,1,0
26135,1,0
26136,1,0
26137,1,0
26138,1,0
26139,1,0
26140,1,0
26141,1,0
26142,1,0
26143,1,0
26144,1,0
26145,1,0
26146,1,0
26147,1,0
26148,1,0
26149,1,0
26150,1,0
26151,1,0
26152,1,0
26153,1,0
26154,1,0
26155,1,0
26156,1,0
26157,1,0
26158,1,0
26159,1,0
26160,1,0
26161,1,0
26162,1,0
26163,1,0
26164,1,0
26165,1,0
26166,1,0
26167,1,0
26168,1,0
26169,1,0
26170,1,0
26171,1,0
26172,1,0
26173,1,0
26174,1,0
26175,1,0
26176,1,0
26177,1,0
26178,1,0
26179,1,0
26180,1,0
26181,1,0
26182,1,0
26183,1,0
26184,1,0
26185,1,0
26186,1,0
26187,1,0
26188,1,0
26189,1,0
26190,1,0
26191,1,0
26192,1,0
26193,1,0
26194,1,0
26195,1,0
26196,1,0
26197,1,0
26198,1,0
26199,1,0
26200,1,0
26201,1,0
26202,0,0
26203,0,0
26204,0,0
26205,0,0
26206,0,0
26207,0,0
26208,0,0
26209,0,0
26210,0,0
26211,0,0
26212,0,0
26213,0,0
26214,0,0
26215,0,0
26216,0,0
26217,0,0
26218,0,0
26219,0,0
26220,0,0
26221,0,0
26222,0,0
26223,0,0
26224,0,0
26225,0,0
26226,0,0
26227,0,1
26228,0,1
26229,0,1
26230,0,1
26231,0,1
26232,0,1
26233,0,1
26234,0,1
26235,0,1
26236,0,1
26237,0,1
26238,0,1
26239,0,1
26240,0,1
26241,0,1
26242,0,1
26243,0,1
26244,0,1
26245,0,1
26246,0,1
26247,0,1
26248,0,1
26249,0,1
26250,0,1
26251,0,1
26252,0,1
26253,0,1
26254,0,1
26255,0,1
26256,0,1
26257,0,1
26258,0,1
26259,0,1
26260,0,1
26261,0,1
26262,0,1
26263,0,1
26264,0,1
26265,0,1
26266,0,1
26267,0,1
26268,0,1
26269,0,1
26270,0,1
26271,0,1
26272,0,1
26273,0,1
26274,0,1
26275,0,1
26276,0,1
26277,0,1
26278,0,1
26279,0,1
26280,0,1
26281,0,1
26282,0,1
26283,0,1
26284,0,1
26285,0,1
26286,0,1
26287,0,1
26288,0,1
26289,0,1
26290,0,1
26291,0,1
26292,0,1
26293,0,1
26294,0,1
26295,0,1
26296,0,1
26297,0,1
26298,0,1
26299,0,1
26300,0,1
26301,0,1
26302,0,1
26303,0,1
26304,0,1
26305,0,1
26306,0,1
26307,0,1
26308,0,1
26309,0,1
26310,0,1
26311,0,1
26312,0,1
26313,0,1
26314,0,1
26315,0,1
26316,0,1
26317,0,0
26318,0,0
26319,0,0
26320,0,0
26321,0,0
26322,0,0
26323,0,0
26324,0,0
26325,0,0
26326,0,0
26327,0,0
26328,0,0
26329,0,0
26330,0,0
26331,0,0
26332,0,0
26333,0,0
26334,0,0
26335,0,0
26336,0,0
26337,0,0
26338,0,0
26339,0,0
26340,0,0
26341,0,0
26342,0,0
26343,0,0
26344,0,0
26345,0,0
26346,0,0
26347,0,0
26348,0,0
26349,0,0
26350,0,0
26351,0,0
26352,0,0
26353,0,0
26354,0,0
26355,0,0
26356,0,0
26357,0,0
26358,0,0
26359,0,0
26360,0,0
26361,0,0
26362,0,0
26363,0,1
26364,0,1
26365,0,1
26366,0,1
26367,0,1
26368,0,1
26369,0,1
26370,0,1
26371,0,1
26372,0,0
26373,0,0
26374,0,0
26375,0,0
26376,0,0
26377,0,0
26378,0,0
26379,0,0
26380,0,0
26381,0,0
26382,0,0
26383,0,0
26384,0,0
26385,0,0
26386,0,0
26387,0,0
26388,0,0
26389,0,0
26390,0,0
26391,0,0
26392,0,0
26393,0,0
26394,0,0
26395,0,0
26396,0,0
26397,0,0
26398,0,0
26399,0,1
26400,0,1
26401,0,1
26402,0,1
26403,0,1
26404,0,1
26405,0,1
26406,0,1
26407,0,1
26408,0,1
26409,0,1
26410,0,1
26411,0,1
26412,0,1
26413,0,1
26414,0,1
26415,0,1
26416,0,1
26417,0,1
26418,0,1
26419,0,1
26420,0,1
26421,0,1
26422,0,1
26423,0,1
26424,0,1
26425,0,1
26426,0,1
26427,0,1
26428,0,1
26429,0,1
26430,0,1
26431,0,1
26432,0,1
26433,0,1
26434,0,1
26435,0,1
26436,0,1
26437,0,1
26438,0,1
26439,0,1
26440,0,1
26441,0,1
26442,0,1
26443,0,1
26444,0,1
26445,0,1
26446,0,1
26447,0,1
26448,0,1
26449,0,1
26450,0,1
26451,0,1
26452,0,1
26453,0,1
26454,0,1
26455,0,1
26456,0,1
26457,0,0
26458,0,0
26459,0,0
26460,0,0
26461,0,0
26462,0,0
26463,0,0
26464,0,0
26465,0,0
26466,0,0
26467,0,0
26468,0,0
26469,0,0
26470,0,0
26471,0,1
26472,0,1
26473,0,1
26474,0,1
26475,0,1
26476,0,1
26477,0,1
26478,0,1
26479,0,1
26480,0,1
26481,0,1
26482,0,1
26483,0,1
26484,0,1
26485,0,1
26486,0,1
26487,0,1
26488,0,1
26489,0,1
26490,0,1
26491,0,1
26492,0,1
26493,0,1
26494,0,1
26495,0,1
26496,0,1
26497,0,1
26498,0,1
26499,0,1
26500,0,0
26501,0,0
26502,0,0
26503,0,0
26504,0,0
26505,0,0
26506,0,0
26507,0,0
26508,0,0
26509,0,0
26510,0,0
26511,0,0
26512,0,0
26513,0,0
26514,0,0
26515,0,0
26516,0,0
26517,0,0
26518,0,0
26519,0,0
26520,0,0
26521,0,0
26522,0,0
26523,0,0
26524,0,0
26525,0,0
26526,0,0
26527,0,0
26528,0,0
26529,0,0
26530,0,0
26531,0,0
26532,0,0
26533,0,0
26534,0,0
26535,0,0
26536,0,0
26537,0,0
26538,0,0
26539,0,0
26540,0,0
26541,0,0
26542,0,0
26543,0,0
26544,0,0
26545,0,0
26546,0,0
26547,0,0
26548,0,0
26549,0,0
26550,0,0
26551,0,0
26552,0,0
26553,0,0
26554,0,0
26555,0,0
26556,0,0
26557,0,0
26558,0,0
26559,0,0
26560,0,0
26561,0,0
26562,0,0
26563,0,0
26564,0,0
26565,0,0
26566,0,0
26567,0,0
26568,0,0
26569,0,0
26570,0,0
26571,0,0
26572,0,0
26573,0,0
26574,0,0
26575,1,0
26576,1,0
26577,1,0
26578,1,0
26579,1,0
26580,1,0
26581,1,0
26582,1,0
26583,1,0
26584,1,0
26585,1,0
26586,1,0
26587,1,0
