frames,niñx_verb,adultx_verb
24111,0,1
24112,0,1
24113,0,1
24114,0,1
24115,0,1
24116,0,1
24117,0,1
24118,0,1
24119,0,1
24120,0,1
24121,0,1
24122,0,1
24123,0,1
24124,0,1
24125,0,1
24126,0,1
24127,0,1
24128,0,1
24129,0,1
24130,0,1
24131,0,1
24132,0,1
24133,0,1
24134,0,1
24135,0,1
24136,0,1
24137,0,1
24138,0,1
24139,0,1
24140,0,1
24141,0,1
24142,0,1
24143,0,1
24144,0,1
24145,0,1
24146,0,1
24147,0,1
24148,0,1
24149,0,1
24150,0,1
24151,0,1
24152,0,1
24153,0,1
24154,0,1
24155,0,1
24156,0,1
24157,0,1
24158,0,1
24159,0,1
24160,0,1
24161,0,1
24162,0,1
24163,0,1
24164,0,1
24165,0,1
24166,0,1
24167,0,1
24168,0,1
24169,0,1
24170,0,1
24171,0,1
24172,0,1
24173,0,1
24174,0,1
24175,0,0
24176,0,0
24177,0,0
24178,0,0
24179,0,0
24180,0,0
24181,0,0
24182,0,0
24183,0,0
24184,0,0
24185,0,0
24186,0,0
24187,0,0
24188,0,0
24189,0,0
24190,0,0
24191,0,0
24192,0,0
24193,0,0
24194,0,0
24195,0,0
24196,0,0
24197,0,0
24198,0,0
24199,0,0
24200,0,0
24201,0,0
24202,0,0
24203,0,0
24204,0,1
24205,0,1
24206,0,1
24207,0,1
24208,0,1
24209,0,1
24210,0,1
24211,0,1
24212,0,1
24213,0,1
24214,0,1
24215,0,1
24216,0,1
24217,0,1
24218,0,1
24219,0,1
24220,0,1
24221,0,1
24222,0,1
24223,0,1
24224,0,1
24225,0,1
24226,0,1
24227,0,1
24228,0,1
24229,0,1
24230,0,1
24231,0,1
24232,0,1
24233,0,1
24234,0,1
24235,0,1
24236,0,1
24237,0,1
24238,0,1
24239,0,1
24240,0,1
24241,0,1
24242,0,1
24243,0,1
24244,0,1
24245,0,1
24246,0,1
24247,0,1
24248,0,1
24249,0,1
24250,0,1
24251,0,1
24252,0,1
24253,0,1
24254,0,1
24255,0,1
24256,0,1
24257,0,1
24258,0,1
24259,0,1
24260,0,1
24261,0,1
24262,0,1
24263,0,1
24264,0,1
24265,0,1
24266,0,1
24267,0,1
24268,0,1
24269,0,1
24270,0,1
24271,0,1
24272,0,1
24273,0,1
24274,0,1
24275,0,1
24276,0,1
24277,0,1
24278,0,1
24279,0,1
24280,0,1
24281,0,1
24282,0,1
24283,0,1
24284,0,1
24285,0,1
24286,0,1
24287,0,1
24288,0,1
24289,0,1
24290,0,1
24291,0,1
24292,0,1
24293,0,1
24294,0,1
24295,0,1
24296,0,1
24297,0,1
24298,0,1
24299,0,1
24300,0,1
24301,0,1
24302,0,1
24303,0,1
24304,0,1
24305,0,1
24306,0,1
24307,0,1
24308,0,1
24309,0,1
24310,0,1
24311,0,1
24312,0,1
24313,0,1
24314,0,1
24315,0,1
24316,0,1
24317,0,1
24318,0,1
24319,0,0
24320,0,0
24321,0,0
24322,0,0
24323,0,0
24324,0,0
24325,0,0
24326,0,0
24327,0,0
24328,0,0
24329,0,0
24330,0,0
24331,0,0
24332,0,0
24333,0,0
24334,0,0
24335,0,0
24336,0,0
24337,0,0
24338,0,0
24339,0,0
24340,0,0
24341,0,0
24342,0,0
24343,0,0
24344,0,0
24345,0,0
24346,0,0
24347,0,0
24348,0,0
24349,0,0
24350,0,0
24351,0,0
24352,0,0
24353,0,0
24354,0,0
24355,0,0
24356,0,0
24357,0,0
24358,0,0
24359,0,0
24360,0,0
24361,0,0
24362,0,0
24363,0,0
24364,0,0
24365,0,0
24366,0,0
24367,0,0
24368,0,0
24369,0,0
24370,0,0
24371,0,0
24372,0,0
24373,0,0
24374,0,0
24375,0,0
24376,0,0
24377,0,0
24378,0,0
24379,0,0
24380,0,0
24381,0,0
24382,0,0
24383,0,0
24384,0,0
24385,0,0
24386,0,0
24387,0,0
24388,0,0
24389,0,0
24390,0,0
24391,0,0
24392,0,0
24393,0,0
24394,0,0
24395,0,0
24396,0,0
24397,0,0
24398,0,0
24399,0,0
24400,0,0
24401,0,0
24402,0,0
24403,0,0
24404,0,0
24405,0,0
24406,0,0
24407,0,0
24408,0,0
24409,0,0
24410,0,0
24411,0,0
24412,0,0
24413,0,0
24414,0,0
24415,0,0
24416,0,0
24417,0,0
24418,0,0
24419,0,0
24420,0,0
24421,0,0
24422,0,0
24423,0,0
24424,0,0
24425,0,0
24426,0,0
24427,0,0
24428,0,0
24429,0,0
24430,0,0
24431,0,0
24432,0,0
24433,0,0
24434,0,0
24435,0,0
24436,0,0
24437,0,0
24438,0,0
24439,0,0
24440,0,0
24441,0,0
24442,0,0
24443,0,0
24444,0,0
24445,0,0
24446,0,0
24447,0,0
24448,0,1
24449,0,1
24450,0,1
24451,0,1
24452,0,1
24453,0,1
24454,0,1
24455,0,1
24456,0,1
24457,0,1
24458,0,1
24459,0,1
24460,0,1
24461,0,1
24462,0,1
24463,0,1
24464,0,1
24465,0,1
24466,0,1
24467,0,1
24468,0,1
24469,0,1
24470,0,1
24471,0,1
24472,0,1
24473,0,1
24474,0,1
24475,0,1
24476,0,1
24477,0,1
24478,0,1
24479,0,1
24480,0,1
24481,0,1
24482,0,1
24483,0,1
24484,0,1
24485,0,1
24486,0,1
24487,0,1
24488,0,1
24489,0,1
24490,0,1
24491,0,1
24492,0,1
24493,0,1
24494,0,1
24495,0,1
24496,0,1
24497,0,1
24498,0,1
24499,0,1
24500,0,1
24501,0,1
24502,0,0
24503,0,0
24504,0,0
24505,0,0
24506,0,0
24507,0,0
24508,0,0
24509,0,0
24510,0,0
24511,0,0
24512,0,0
24513,0,0
24514,0,0
24515,0,0
24516,0,0
24517,0,0
24518,0,0
24519,0,0
24520,0,0
24521,0,0
24522,0,0
24523,0,0
24524,0,0
24525,0,0
24526,0,0
24527,0,0
24528,0,0
24529,0,0
24530,0,0
24531,0,0
24532,0,0
24533,0,0
24534,0,0
24535,0,0
24536,0,0
24537,0,0
24538,0,0
24539,0,0
24540,0,0
24541,0,0
24542,0,0
24543,0,0
24544,0,0
24545,0,0
24546,0,0
24547,0,0
24548,0,0
24549,0,0
24550,0,0
24551,0,0
24552,0,0
24553,0,0
24554,0,0
24555,0,0
24556,0,0
24557,0,0
24558,0,0
24559,0,0
24560,0,0
24561,0,0
24562,0,0
24563,0,0
24564,0,0
24565,0,0
24566,0,0
24567,0,0
24568,0,0
24569,0,0
24570,0,0
24571,0,0
24572,0,0
24573,0,0
24574,0,0
24575,0,0
24576,0,0
24577,0,0
24578,0,0
24579,0,0
24580,0,0
24581,0,0
24582,0,0
24583,0,0
24584,0,0
24585,0,0
24586,0,0
24587,0,0
24588,0,0
24589,0,0
24590,0,0
24591,0,0
24592,0,0
24593,0,0
24594,0,0
24595,0,0
24596,0,0
24597,0,0
24598,0,0
24599,0,0
24600,0,0
24601,0,0
24602,0,0
24603,0,0
24604,0,0
24605,0,0
24606,0,0
24607,0,0
24608,0,0
24609,0,0
24610,0,0
24611,0,0
24612,0,0
24613,0,0
24614,0,0
24615,0,0
24616,0,0
24617,0,0
24618,0,0
24619,0,0
24620,0,0
24621,0,0
24622,0,0
24623,0,0
24624,0,0
24625,0,0
24626,0,0
24627,0,0
24628,0,0
24629,0,0
24630,0,0
24631,0,0
24632,0,0
24633,0,0
24634,0,0
24635,0,0
24636,0,0
24637,0,0
24638,0,0
24639,0,0
24640,0,0
24641,0,0
24642,0,0
24643,0,0
24644,0,0
24645,0,0
24646,0,0
24647,0,0
24648,0,0
24649,0,0
24650,0,0
24651,0,0
24652,0,0
24653,0,0
24654,0,0
24655,0,0
24656,0,0
24657,0,0
24658,0,0
24659,0,0
24660,0,0
24661,0,0
24662,0,0
24663,0,0
24664,0,0
24665,0,0
24666,0,0
24667,0,0
24668,0,0
24669,0,0
24670,0,0
24671,0,0
24672,0,0
24673,0,0
24674,0,0
24675,0,0
24676,0,0
24677,0,0
24678,0,0
24679,0,0
24680,0,0
24681,0,0
24682,0,0
24683,0,0
24684,0,0
24685,0,0
24686,0,0
24687,0,0
24688,0,0
24689,0,0
24690,0,0
24691,0,0
24692,0,0
24693,0,0
24694,0,0
24695,0,0
24696,0,0
24697,0,0
24698,0,0
24699,0,0
24700,0,0
24701,0,0
24702,0,0
24703,0,0
24704,0,0
24705,0,0
24706,0,0
24707,0,0
24708,0,0
24709,0,0
24710,0,0
24711,0,0
24712,0,0
24713,0,0
24714,0,0
24715,0,0
24716,0,0
24717,0,0
24718,0,0
24719,0,0
24720,0,0
24721,0,0
24722,0,0
24723,0,0
24724,0,0
24725,0,0
24726,0,0
24727,0,0
24728,0,0
24729,0,0
24730,0,0
24731,0,0
24732,0,0
24733,0,0
24734,0,0
24735,0,0
24736,0,0
24737,0,0
24738,0,0
24739,0,0
24740,0,0
24741,0,0
24742,0,0
24743,0,0
24744,0,0
24745,0,0
24746,0,0
24747,0,0
24748,0,0
24749,0,0
24750,0,0
24751,0,0
24752,0,0
24753,0,0
24754,0,0
24755,0,0
24756,0,0
24757,0,0
24758,0,0
24759,0,0
24760,0,0
24761,0,0
24762,0,0
24763,0,0
24764,0,0
24765,0,0
24766,0,0
24767,0,0
24768,0,0
24769,0,0
24770,0,0
24771,0,0
24772,0,0
24773,0,0
24774,0,0
24775,0,1
24776,0,1
24777,0,1
24778,0,1
24779,0,1
24780,0,1
24781,0,1
24782,0,1
24783,0,1
24784,0,1
24785,0,1
24786,0,1
24787,0,1
24788,0,1
24789,0,1
24790,0,1
24791,0,1
24792,0,1
24793,0,1
24794,0,1
24795,0,1
24796,0,1
24797,0,1
24798,0,1
24799,0,0
24800,0,0
24801,0,0
24802,0,0
24803,0,0
24804,0,0
24805,0,0
24806,0,0
24807,0,0
24808,0,0
24809,0,0
24810,0,0
24811,0,0
24812,0,0
24813,0,0
24814,0,0
24815,0,0
24816,0,0
24817,0,0
24818,0,0
24819,0,0
24820,0,0
24821,0,0
24822,0,0
24823,0,0
24824,0,0
24825,0,0
24826,0,0
24827,0,0
24828,0,0
24829,0,0
24830,0,0
24831,0,0
24832,0,0
24833,0,0
24834,0,0
24835,0,0
24836,0,0
24837,0,0
24838,0,0
24839,0,0
24840,0,0
24841,0,0
24842,0,0
24843,0,0
24844,0,0
24845,0,0
24846,0,0
24847,0,0
24848,0,0
24849,0,0
24850,0,0
24851,0,0
24852,0,0
24853,0,0
24854,0,0
24855,0,0
24856,0,0
24857,0,0
24858,0,0
24859,0,0
24860,0,0
24861,0,0
24862,0,0
24863,0,0
24864,0,0
24865,0,0
24866,0,0
24867,0,1
24868,0,1
24869,0,1
24870,0,1
24871,0,1
24872,0,1
24873,0,1
24874,0,1
24875,0,1
24876,0,1
24877,0,1
24878,0,1
24879,0,1
24880,0,1
24881,0,1
24882,0,1
24883,0,1
24884,0,1
24885,0,1
24886,0,1
24887,0,1
24888,0,1
24889,0,1
24890,0,1
24891,0,1
24892,0,1
24893,0,1
24894,0,1
24895,0,1
24896,0,1
24897,0,1
24898,0,1
24899,0,1
24900,0,1
24901,0,0
24902,0,0
24903,0,0
24904,0,0
24905,0,0
24906,0,0
24907,0,0
24908,0,0
24909,0,0
24910,0,0
24911,0,0
24912,0,0
24913,0,0
24914,0,0
24915,0,0
24916,0,0
24917,0,0
24918,0,0
24919,0,0
24920,0,0
24921,0,0
24922,0,0
24923,0,0
24924,0,0
24925,0,0
24926,0,0
24927,0,0
24928,0,0
24929,0,0
24930,0,0
24931,0,0
24932,0,0
24933,0,0
24934,0,0
24935,0,0
24936,0,0
24937,0,0
24938,0,0
24939,0,0
24940,0,0
24941,0,0
24942,0,0
24943,0,0
24944,0,0
24945,0,0
24946,0,0
24947,0,0
24948,0,0
24949,0,0
24950,0,0
24951,0,0
24952,0,0
24953,0,0
24954,0,0
24955,0,0
24956,0,0
24957,0,0
24958,0,0
24959,0,0
24960,0,0
24961,0,0
24962,0,0
24963,0,0
24964,0,0
24965,0,0
24966,0,0
24967,0,0
24968,0,0
24969,0,0
24970,0,0
24971,0,0
24972,0,0
24973,0,0
24974,0,0
24975,0,0
24976,0,0
24977,0,0
24978,0,0
24979,0,1
24980,0,1
24981,0,1
24982,0,1
24983,0,1
24984,0,1
24985,0,1
24986,0,1
24987,0,1
24988,0,1
24989,0,1
24990,0,1
24991,0,1
24992,0,1
24993,0,1
24994,0,1
24995,0,1
24996,0,1
24997,0,1
24998,0,1
24999,0,1
25000,0,1
25001,0,1
25002,0,1
25003,0,1
25004,0,1
25005,0,1
25006,0,1
25007,0,1
25008,0,1
25009,0,1
25010,0,1
25011,0,1
25012,0,1
25013,0,1
25014,0,1
25015,0,1
25016,0,1
25017,0,1
25018,0,1
25019,0,1
25020,0,1
25021,0,1
25022,0,1
25023,0,1
25024,0,1
25025,0,1
25026,0,1
25027,0,1
25028,0,1
25029,0,1
25030,0,1
25031,0,1
25032,0,1
25033,0,1
25034,0,1
25035,0,1
25036,0,1
25037,0,1
25038,0,1
25039,0,1
25040,0,0
25041,0,0
25042,0,0
25043,0,0
25044,0,0
25045,0,0
25046,0,0
25047,0,0
25048,0,0
25049,0,0
25050,0,0
25051,0,0
25052,0,0
25053,0,0
25054,0,0
25055,0,0
25056,0,0
25057,0,0
25058,0,0
25059,0,0
25060,0,0
25061,0,0
25062,0,0
25063,0,0
25064,0,0
25065,0,0
25066,0,0
25067,0,0
25068,0,0
25069,0,0
25070,0,0
25071,0,0
25072,0,0
25073,0,0
25074,0,0
25075,0,0
25076,0,0
25077,0,0
25078,0,0
25079,0,0
25080,0,0
25081,0,0
25082,0,0
25083,1,0
25084,1,0
25085,1,0
25086,1,0
25087,1,0
25088,1,0
25089,1,0
25090,1,0
25091,1,0
25092,1,0
25093,1,0
25094,1,0
25095,1,0
25096,1,0
25097,1,0
25098,1,0
25099,1,0
25100,1,0
25101,1,0
25102,1,0
25103,1,0
25104,1,0
25105,1,0
25106,1,0
25107,0,0
25108,0,0
25109,0,0
25110,0,0
25111,0,0
25112,0,0
25113,0,0
25114,0,0
25115,0,0
25116,0,0
25117,0,0
25118,0,0
25119,0,0
25120,0,0
25121,0,0
25122,0,0
25123,0,0
25124,0,0
25125,0,0
25126,0,0
25127,0,0
25128,0,0
25129,0,0
25130,0,0
25131,0,0
25132,0,0
25133,0,0
25134,0,0
25135,0,0
25136,0,0
25137,0,0
25138,0,0
25139,0,0
25140,0,0
25141,0,0
25142,0,0
25143,0,0
25144,0,0
25145,0,0
25146,0,0
25147,0,0
25148,0,0
25149,0,0
25150,0,0
25151,0,0
25152,0,0
25153,0,0
25154,0,0
25155,0,0
25156,0,0
25157,0,0
25158,0,0
25159,0,0
25160,0,0
25161,0,0
25162,0,0
25163,0,0
25164,0,0
25165,0,0
25166,0,0
25167,0,0
25168,0,0
25169,0,0
25170,0,0
25171,0,0
25172,0,0
25173,1,0
25174,1,0
25175,1,0
25176,1,0
25177,1,0
25178,1,0
25179,1,0
25180,1,0
25181,1,0
25182,1,0
25183,1,0
25184,1,0
25185,1,0
25186,1,0
25187,1,0
25188,1,0
25189,1,0
25190,1,0
25191,1,0
25192,1,0
25193,1,0
25194,1,0
25195,1,0
25196,1,0
25197,1,0
25198,1,0
25199,1,0
25200,1,0
25201,1,0
25202,1,0
25203,0,0
25204,0,0
25205,0,0
25206,0,0
25207,0,1
25208,0,1
25209,0,1
25210,0,1
25211,0,1
25212,0,1
25213,0,1
25214,0,1
25215,0,1
25216,0,1
25217,0,1
25218,0,1
25219,0,1
25220,0,1
25221,0,1
25222,0,1
25223,0,1
25224,0,1
25225,0,1
25226,0,1
25227,0,1
25228,0,1
25229,0,1
25230,0,1
25231,0,1
25232,0,1
25233,0,1
25234,0,1
25235,0,1
25236,0,1
25237,0,1
25238,0,1
25239,0,1
25240,0,1
25241,0,1
25242,0,1
25243,0,1
25244,0,1
25245,0,1
25246,0,1
25247,0,1
25248,0,1
25249,0,1
25250,0,1
25251,0,1
25252,0,1
25253,0,1
25254,0,1
25255,0,1
25256,0,1
25257,0,1
25258,0,1
25259,0,1
25260,0,1
25261,0,1
25262,0,1
25263,0,1
25264,0,1
25265,0,0
25266,0,0
25267,0,0
25268,0,0
25269,0,0
25270,0,0
25271,0,0
25272,0,1
25273,0,1
25274,0,1
25275,0,1
25276,0,1
25277,0,1
25278,0,1
25279,0,1
25280,0,1
25281,0,1
25282,0,1
25283,0,1
25284,0,1
25285,0,1
25286,0,1
25287,0,1
25288,0,1
25289,0,1
25290,0,1
25291,0,1
25292,0,1
25293,0,1
25294,0,1
25295,0,1
25296,0,1
25297,0,1
25298,0,1
25299,0,1
25300,0,1
25301,0,1
25302,0,1
25303,0,1
25304,0,1
25305,0,1
25306,0,1
25307,0,1
25308,0,1
25309,0,1
25310,0,1
25311,0,1
25312,0,1
25313,0,1
25314,0,1
25315,0,0
25316,0,0
25317,0,0
25318,0,0
25319,0,0
25320,0,0
25321,0,0
25322,1,0
25323,1,0
25324,1,0
25325,1,0
25326,1,0
25327,1,0
25328,1,0
25329,1,0
25330,1,0
25331,1,0
25332,1,0
25333,1,0
25334,1,0
25335,1,0
25336,1,0
25337,1,0
25338,0,0
25339,0,0
25340,0,0
25341,0,0
25342,0,0
25343,0,0
25344,0,0
25345,0,0
25346,0,0
25347,0,0
25348,0,0
25349,0,0
25350,0,0
25351,0,0
25352,0,0
25353,0,0
25354,0,0
25355,0,0
25356,0,0
25357,0,0
25358,0,1
25359,0,1
25360,0,1
25361,0,1
25362,0,1
25363,0,1
25364,0,1
25365,0,1
25366,0,1
25367,0,1
25368,0,1
25369,0,1
25370,0,1
25371,0,1
25372,0,1
25373,0,1
25374,0,1
25375,0,1
25376,0,1
25377,0,1
25378,0,1
25379,0,1
25380,0,1
25381,0,1
25382,0,1
25383,0,1
25384,0,1
25385,0,1
25386,0,1
25387,0,1
25388,0,1
25389,0,1
25390,0,1
25391,0,1
25392,0,1
25393,0,1
25394,0,1
25395,0,1
25396,0,1
25397,0,1
25398,0,1
25399,0,1
25400,0,1
25401,0,1
25402,0,1
25403,0,1
25404,0,1
25405,0,1
25406,0,1
25407,0,1
25408,0,1
25409,0,1
25410,0,1
25411,0,1
25412,0,1
25413,0,1
25414,0,1
25415,0,1
25416,0,1
25417,0,1
25418,0,1
25419,0,1
25420,0,1
25421,0,1
25422,0,1
25423,0,1
25424,0,1
25425,0,1
25426,0,1
25427,0,1
25428,0,1
25429,0,1
25430,0,1
25431,0,1
25432,0,1
25433,0,1
25434,0,1
25435,0,1
25436,0,1
25437,0,1
25438,0,1
25439,0,1
25440,0,1
25441,0,1
25442,0,1
25443,0,1
25444,0,1
25445,0,1
25446,0,1
25447,0,1
25448,0,1
25449,0,1
25450,0,1
25451,0,1
25452,0,1
25453,0,1
25454,0,1
25455,0,1
25456,0,1
25457,0,1
25458,0,1
25459,0,1
25460,0,1
25461,0,1
25462,0,1
25463,0,1
25464,0,1
25465,0,1
25466,0,1
25467,0,1
25468,0,1
25469,0,1
25470,0,1
25471,0,1
25472,0,1
25473,0,1
25474,0,1
25475,0,1
25476,0,1
25477,0,1
25478,0,1
25479,0,1
25480,0,1
25481,0,1
25482,0,1
25483,0,1
25484,0,1
25485,0,1
25486,0,1
25487,0,1
25488,0,1
25489,0,1
25490,0,1
25491,0,1
25492,0,1
25493,0,1
25494,0,1
25495,0,1
25496,0,1
25497,0,1
25498,0,1
25499,0,1
25500,0,1
25501,0,1
25502,0,1
25503,0,1
25504,0,1
25505,0,1
25506,0,1
25507,0,1
25508,0,1
25509,0,1
25510,0,1
25511,0,1
25512,0,1
25513,0,1
25514,0,1
25515,0,1
25516,0,1
25517,0,1
25518,0,1
25519,0,1
25520,0,1
25521,0,1
25522,0,1
25523,0,1
25524,0,1
25525,0,0
25526,0,0
25527,0,0
25528,0,0
25529,0,0
25530,0,0
25531,0,0
25532,0,0
25533,0,0
25534,0,0
25535,0,0
25536,0,0
25537,0,0
25538,0,0
25539,0,0
25540,0,0
25541,0,0
25542,0,1
25543,0,1
25544,0,1
25545,0,1
25546,0,1
25547,0,1
25548,0,1
25549,0,1
25550,0,1
25551,0,1
25552,0,1
25553,0,1
25554,0,1
25555,0,1
25556,0,1
25557,0,1
25558,0,1
25559,0,1
25560,0,1
25561,0,1
25562,0,1
25563,0,1
25564,0,1
25565,0,1
25566,0,1
25567,0,1
25568,0,1
25569,0,1
25570,0,1
25571,0,1
25572,0,1
25573,0,1
25574,0,1
25575,0,1
25576,0,1
25577,0,1
25578,0,1
25579,0,1
25580,0,1
25581,0,1
25582,0,1
25583,0,1
25584,0,1
25585,0,1
25586,0,1
25587,0,1
25588,0,1
25589,0,1
25590,0,1
25591,0,1
25592,0,1
25593,0,1
25594,0,1
25595,0,1
25596,0,1
25597,0,1
25598,0,1
25599,0,1
25600,0,1
25601,0,1
25602,0,1
25603,0,1
25604,0,1
25605,0,1
25606,0,1
25607,0,1
25608,0,1
25609,0,1
25610,0,1
25611,0,1
25612,0,1
25613,0,1
25614,0,1
25615,0,1
25616,0,1
25617,0,1
25618,0,1
25619,0,1
25620,0,1
25621,0,1
25622,0,1
25623,0,1
25624,0,1
25625,0,1
25626,0,1
25627,0,1
25628,0,1
25629,0,1
25630,0,1
25631,0,1
25632,0,1
25633,0,1
25634,0,1
25635,0,1
25636,0,1
25637,0,1
25638,0,1
25639,0,1
25640,0,1
25641,0,1
25642,0,1
25643,0,1
25644,0,1
25645,0,1
25646,0,1
25647,0,1
25648,0,1
25649,0,1
25650,0,1
25651,0,1
25652,0,1
25653,0,1
25654,0,1
25655,0,1
25656,0,1
25657,0,1
25658,0,1
25659,0,1
25660,0,1
25661,0,1
25662,0,1
25663,0,1
25664,0,1
25665,0,1
25666,0,1
25667,0,1
25668,0,1
25669,0,1
25670,0,1
25671,0,1
25672,0,1
25673,0,1
25674,0,1
25675,0,1
25676,0,1
25677,0,1
25678,0,1
25679,0,0
25680,0,0
25681,0,0
25682,0,0
25683,0,0
25684,0,0
25685,0,0
25686,0,0
25687,0,0
25688,0,0
25689,0,0
25690,0,0
25691,0,0
25692,0,0
25693,0,0
25694,0,0
25695,0,0
25696,0,0
25697,0,0
25698,0,0
25699,0,0
25700,0,0
25701,0,0
25702,0,0
25703,0,0
25704,0,0
25705,0,0
25706,0,0
25707,0,0
25708,0,0
25709,0,0
25710,0,0
25711,0,0
25712,0,0
25713,0,0
25714,0,0
25715,0,0
25716,0,0
25717,0,0
25718,0,0
25719,0,0
25720,0,0
25721,0,0
25722,0,0
25723,0,0
25724,0,0
25725,0,0
25726,0,0
25727,0,0
25728,0,0
25729,0,0
25730,0,0
25731,0,0
25732,0,0
25733,0,0
25734,0,0
25735,0,0
25736,0,0
25737,0,0
25738,0,0
25739,0,0
25740,0,0
25741,0,0
25742,0,0
25743,0,0
25744,0,0
25745,0,0
25746,0,0
25747,0,0
25748,0,0
25749,0,0
25750,0,0
25751,0,0
25752,0,0
25753,0,0
25754,0,0
25755,0,0
25756,0,0
25757,0,0
25758,0,0
25759,0,0
25760,0,0
25761,0,0
25762,0,0
25763,0,0
25764,0,0
25765,0,0
25766,0,0
25767,0,0
25768,0,0
25769,0,0
25770,0,0
25771,0,0
25772,0,0
25773,0,0
25774,0,0
25775,0,0
25776,0,0
25777,0,0
25778,0,0
25779,0,0
25780,0,0
25781,0,0
25782,0,0
25783,0,0
25784,0,0
25785,0,0
25786,0,0
25787,0,0
25788,0,0
25789,0,0
25790,0,0
25791,0,0
25792,0,0
25793,0,0
25794,0,0
25795,0,0
25796,0,0
25797,0,0
25798,0,0
25799,0,0
25800,0,0
25801,0,0
25802,0,0
25803,0,0
25804,0,0
25805,0,0
25806,0,0
25807,0,0
25808,0,0
25809,0,0
25810,0,0
25811,0,0
25812,0,0
25813,0,0
25814,0,0
25815,0,0
25816,0,0
25817,0,0
25818,0,0
25819,0,0
25820,0,0
25821,0,0
25822,0,0
25823,0,0
25824,0,0
25825,0,0
25826,0,0
25827,0,0
25828,0,0
25829,0,0
25830,0,0
25831,0,0
25832,0,0
25833,0,0
25834,0,0
25835,0,0
25836,0,0
25837,0,0
25838,0,0
25839,0,0
25840,0,0
25841,0,0
25842,0,0
25843,0,0
25844,0,0
25845,0,0
25846,0,0
25847,0,0
25848,0,0
25849,0,0
25850,0,0
25851,0,0
25852,0,0
25853,0,0
25854,0,0
25855,0,0
25856,0,0
25857,0,0
25858,0,0
25859,0,0
25860,0,0
25861,0,0
25862,0,0
25863,0,0
25864,0,0
25865,0,0
25866,0,0
25867,0,0
25868,0,0
25869,0,0
25870,0,0
25871,0,0
25872,0,0
25873,0,0
25874,0,0
25875,0,0
25876,0,0
25877,0,0
25878,0,0
25879,0,0
25880,0,0
25881,0,0
25882,0,0
25883,0,0
25884,0,0
25885,0,0
25886,0,1
25887,0,1
25888,0,1
25889,0,1
25890,0,1
25891,0,1
25892,0,1
25893,0,1
25894,0,1
25895,0,1
25896,0,1
25897,0,1
25898,0,1
25899,0,1
25900,0,1
25901,0,1
25902,0,1
25903,0,1
25904,0,1
25905,0,1
25906,0,1
25907,0,1
25908,0,1
25909,0,1
25910,0,1
25911,0,1
25912,0,1
25913,0,1
25914,0,1
25915,0,1
25916,0,1
25917,0,1
25918,0,1
25919,0,1
25920,0,1
25921,0,1
25922,0,1
25923,0,1
25924,0,1
25925,0,1
25926,0,1
25927,0,1
25928,0,1
25929,0,1
25930,0,1
25931,0,1
25932,0,1
25933,0,1
25934,0,1
25935,0,1
25936,0,1
25937,0,1
25938,0,1
25939,0,1
25940,0,1
25941,0,1
25942,0,1
25943,0,1
25944,0,1
25945,0,1
25946,0,1
25947,0,1
25948,0,1
25949,0,0
25950,0,0
25951,0,0
25952,0,0
25953,0,0
25954,0,0
25955,0,0
25956,0,0
25957,0,0
25958,0,0
25959,0,0
25960,0,0
25961,0,0
25962,0,0
25963,0,0
25964,0,0
25965,0,0
25966,0,0
25967,0,0
25968,0,0
25969,0,0
25970,0,0
25971,0,0
25972,0,0
25973,0,0
25974,0,1
25975,0,1
25976,0,1
25977,0,1
25978,0,1
25979,0,1
25980,0,1
25981,0,1
25982,0,1
25983,0,1
25984,0,1
25985,0,1
25986,0,1
25987,0,1
25988,0,1
25989,0,1
25990,0,1
25991,0,1
25992,0,1
25993,0,1
25994,0,1
25995,0,1
25996,0,1
25997,0,1
25998,0,1
25999,0,1
26000,0,1
26001,0,1
26002,0,1
26003,0,1
26004,0,1
26005,0,1
26006,0,1
26007,0,1
26008,0,1
26009,0,1
26010,0,1
26011,0,1
26012,0,1
26013,0,1
26014,0,1
26015,0,1
26016,0,1
26017,0,1
26018,0,1
26019,0,1
26020,0,1
26021,0,1
26022,0,1
26023,0,1
26024,0,1
26025,0,1
26026,0,1
26027,0,1
26028,0,1
26029,0,1
26030,0,1
26031,0,1
26032,0,1
26033,0,1
26034,0,1
26035,0,1
26036,0,1
26037,0,1
26038,0,1
26039,0,1
26040,0,1
26041,0,1
26042,0,1
26043,0,1
26044,0,1
26045,0,1
26046,0,1
26047,0,1
26048,0,1
26049,0,1
26050,0,1
26051,0,1
26052,0,1
26053,0,1
26054,0,1
26055,0,1
26056,0,1
26057,0,1
26058,0,1
26059,0,1
26060,0,1
26061,0,1
26062,0,1
26063,0,1
26064,0,1
26065,0,1
26066,0,1
26067,0,1
26068,0,1
26069,0,1
26070,0,1
26071,0,1
26072,0,1
26073,0,1
26074,0,1
26075,0,1
26076,0,1
26077,0,1
26078,0,1
26079,0,1
26080,0,1
26081,0,1
26082,0,1
26083,0,1
26084,0,1
26085,0,1
26086,0,1
26087,0,1
26088,0,1
26089,0,1
26090,0,1
26091,0,1
26092,0,1
26093,0,1
26094,0,1
26095,0,1
26096,0,1
26097,0,1
26098,0,0
26099,0,0
26100,0,0
26101,0,0
26102,0,0
26103,0,0
26104,0,0
26105,0,0
26106,0,0
26107,0,0
