frames,niñx_verb,adultx_verb
21196,1,0
21197,1,0
21198,1,0
21199,1,0
21200,1,0
21201,1,0
21202,1,0
21203,1,0
21204,1,0
21205,1,0
21206,1,0
21207,1,0
21208,1,0
21209,1,0
21210,1,0
21211,1,0
21212,1,0
21213,1,0
21214,1,0
21215,1,0
21216,1,0
21217,1,0
21218,1,0
21219,1,0
21220,1,0
21221,1,0
21222,1,0
21223,1,0
21224,1,0
21225,1,0
21226,1,0
21227,1,0
21228,1,0
21229,1,0
21230,1,0
21231,1,0
21232,1,0
21233,1,0
21234,1,0
21235,1,0
21236,1,0
21237,1,0
21238,1,0
21239,1,0
21240,1,0
21241,1,0
21242,1,0
21243,1,0
21244,1,0
21245,1,0
21246,1,0
21247,1,0
21248,1,0
21249,1,0
21250,0,0
21251,0,0
21252,0,0
21253,0,0
21254,0,0
21255,0,0
21256,0,0
21257,0,0
21258,0,0
21259,0,0
21260,0,0
21261,0,0
21262,0,0
21263,0,0
21264,0,0
21265,0,0
21266,0,0
21267,0,0
21268,0,0
21269,0,0
21270,0,0
21271,0,0
21272,0,0
21273,0,0
21274,0,0
21275,0,0
21276,0,0
21277,0,0
21278,0,0
21279,0,0
21280,0,0
21281,0,0
21282,0,0
21283,0,0
21284,0,0
21285,0,0
21286,0,0
21287,0,0
21288,0,0
21289,0,0
21290,0,0
21291,0,0
21292,0,0
21293,0,0
21294,0,0
21295,0,0
21296,0,0
21297,0,0
21298,0,0
21299,0,0
21300,0,0
21301,0,0
21302,0,0
21303,0,0
21304,0,0
21305,0,0
21306,0,0
21307,0,0
21308,0,0
21309,0,0
21310,0,0
21311,0,0
21312,0,0
21313,0,0
21314,0,0
21315,0,0
21316,0,0
21317,0,0
21318,0,1
21319,0,1
21320,0,1
21321,0,1
21322,0,1
21323,0,1
21324,0,1
21325,0,1
21326,0,1
21327,0,1
21328,0,1
21329,0,1
21330,0,1
21331,0,1
21332,0,1
21333,0,1
21334,0,1
21335,0,1
21336,0,1
21337,0,1
21338,0,1
21339,0,1
21340,0,1
21341,0,1
21342,0,1
21343,0,1
21344,0,1
21345,0,1
21346,0,1
21347,0,1
21348,0,1
21349,0,1
21350,0,1
21351,0,1
21352,0,1
21353,0,1
21354,0,1
21355,0,1
21356,0,1
21357,0,1
21358,0,1
21359,0,1
21360,0,0
21361,0,0
21362,0,0
21363,0,0
21364,0,0
21365,0,0
21366,0,0
21367,0,0
21368,0,0
21369,0,0
21370,0,0
21371,0,0
21372,0,0
21373,0,0
21374,0,0
21375,0,0
21376,0,0
21377,0,0
21378,0,0
21379,0,0
21380,0,0
21381,0,0
21382,0,0
21383,0,0
21384,0,0
21385,0,0
21386,0,0
21387,0,0
21388,1,0
21389,1,0
21390,1,0
21391,1,0
21392,1,0
21393,1,0
21394,1,0
21395,1,0
21396,1,0
21397,1,0
21398,1,0
21399,1,0
21400,1,0
21401,1,0
21402,1,0
21403,1,0
21404,1,0
21405,1,0
21406,1,0
21407,1,0
21408,1,0
21409,1,0
21410,1,0
21411,1,0
21412,1,0
21413,1,0
21414,1,0
21415,1,0
21416,1,0
21417,1,0
21418,1,0
21419,1,0
21420,1,0
21421,1,0
21422,1,0
21423,1,0
21424,1,0
21425,1,0
21426,1,0
21427,1,0
21428,1,0
21429,1,0
21430,1,0
21431,1,0
21432,1,0
21433,1,0
21434,1,0
21435,1,0
21436,0,0
21437,0,0
21438,0,0
21439,0,0
21440,0,0
21441,0,0
21442,0,0
21443,0,0
21444,0,0
21445,0,0
21446,0,0
21447,0,0
21448,0,0
21449,0,0
21450,0,0
21451,0,0
21452,0,0
21453,0,0
21454,0,0
21455,0,0
21456,0,0
21457,0,0
21458,0,0
21459,0,0
21460,0,0
21461,0,0
21462,0,0
21463,0,0
21464,0,0
21465,0,0
21466,0,0
21467,0,0
21468,0,0
21469,0,0
21470,0,0
21471,0,0
21472,0,0
21473,0,0
21474,0,0
21475,0,0
21476,1,0
21477,1,0
21478,1,0
21479,1,0
21480,1,0
21481,1,0
21482,1,0
21483,1,0
21484,1,0
21485,1,0
21486,1,0
21487,1,0
21488,1,0
21489,1,0
21490,1,0
21491,1,0
21492,1,0
21493,1,0
21494,1,0
21495,1,0
21496,1,0
21497,1,0
21498,1,0
21499,1,0
21500,1,0
21501,1,0
21502,1,0
21503,1,0
21504,1,0
21505,1,0
21506,1,0
21507,1,0
21508,1,0
21509,1,0
21510,1,0
21511,1,0
21512,1,0
21513,1,0
21514,1,0
21515,1,0
21516,1,0
21517,1,0
21518,1,0
21519,1,0
21520,0,0
21521,0,0
21522,0,0
21523,0,0
21524,0,0
21525,0,0
21526,0,0
21527,0,0
21528,0,0
21529,0,0
21530,0,0
21531,0,0
21532,0,1
21533,0,1
21534,0,1
21535,0,1
21536,0,1
21537,0,1
21538,0,1
21539,0,1
21540,0,1
21541,0,1
21542,0,1
21543,0,1
21544,0,1
21545,0,1
21546,0,1
21547,0,1
21548,0,1
21549,0,1
21550,0,1
21551,0,1
21552,0,1
21553,0,1
21554,0,1
21555,0,1
21556,0,1
21557,0,1
21558,0,1
21559,0,1
21560,0,1
21561,0,1
21562,0,1
21563,0,1
21564,0,1
21565,0,1
21566,0,1
21567,0,1
21568,0,1
21569,0,1
21570,0,1
21571,0,1
21572,0,1
21573,0,1
21574,0,1
21575,0,1
21576,0,1
21577,0,1
21578,0,1
21579,0,1
21580,0,1
21581,0,1
21582,0,1
21583,0,1
21584,0,1
21585,0,1
21586,0,1
21587,0,1
21588,0,0
21589,0,0
21590,0,0
21591,0,0
21592,0,0
21593,0,0
21594,0,0
21595,0,0
21596,0,0
21597,0,0
21598,0,0
21599,0,0
21600,0,0
21601,0,0
21602,0,0
21603,0,0
21604,0,0
21605,0,0
21606,1,0
21607,1,0
21608,1,0
21609,1,0
21610,1,0
21611,1,0
21612,1,0
21613,1,0
21614,1,0
21615,1,0
21616,1,0
21617,1,0
21618,1,0
21619,1,0
21620,1,0
21621,1,0
21622,1,0
21623,1,0
21624,1,0
21625,1,0
21626,1,0
21627,1,0
21628,1,0
21629,1,0
21630,1,0
21631,1,0
21632,1,0
21633,1,0
21634,1,0
21635,1,0
21636,1,0
21637,1,0
21638,1,0
21639,1,0
21640,1,0
21641,1,0
21642,1,0
21643,1,0
21644,1,0
21645,0,0
21646,0,0
21647,0,0
21648,0,0
21649,0,0
21650,0,0
21651,0,0
21652,0,0
21653,0,0
21654,0,0
21655,0,0
21656,0,0
21657,0,0
21658,0,0
21659,0,0
21660,0,0
21661,0,0
21662,0,0
21663,0,0
21664,0,0
21665,0,0
21666,0,0
21667,0,0
21668,0,0
21669,0,0
21670,0,0
21671,0,0
21672,0,1
21673,0,1
21674,0,1
21675,0,1
21676,0,1
21677,0,1
21678,0,1
21679,0,1
21680,0,1
21681,0,1
21682,0,1
21683,0,1
21684,0,1
21685,0,1
21686,0,1
21687,0,1
21688,0,1
21689,0,1
21690,0,1
21691,0,1
21692,0,1
21693,0,1
21694,0,1
21695,0,1
21696,0,1
21697,0,1
21698,0,1
21699,0,1
21700,0,0
21701,0,0
21702,0,0
21703,0,0
21704,0,0
21705,0,0
21706,0,0
21707,0,0
21708,0,0
21709,0,0
21710,0,0
21711,0,0
21712,0,0
21713,0,0
21714,0,0
21715,0,0
21716,0,0
21717,0,0
21718,0,0
21719,0,0
21720,0,0
21721,0,0
21722,0,0
21723,0,0
21724,0,0
21725,0,1
21726,0,1
21727,0,1
21728,0,1
21729,0,1
21730,0,1
21731,0,1
21732,0,1
21733,0,1
21734,0,1
21735,0,1
21736,0,1
21737,0,1
21738,0,1
21739,0,1
21740,0,1
21741,0,1
21742,0,1
21743,0,1
21744,0,1
21745,0,1
21746,0,1
21747,0,1
21748,0,1
21749,0,1
21750,0,1
21751,0,1
21752,0,1
21753,0,1
21754,0,1
21755,0,1
21756,0,1
21757,0,1
21758,0,1
21759,0,1
21760,0,1
21761,0,1
21762,0,1
21763,0,1
21764,0,1
21765,0,1
21766,0,1
21767,0,1
21768,0,1
21769,0,1
21770,0,1
21771,0,1
21772,0,1
21773,0,1
21774,0,1
21775,0,1
21776,0,1
21777,0,1
21778,0,0
21779,0,0
21780,0,0
21781,0,0
21782,0,0
21783,0,0
21784,0,0
21785,0,0
21786,0,0
21787,0,0
21788,0,0
21789,0,0
21790,0,0
21791,0,0
21792,0,0
21793,0,0
21794,0,0
21795,0,0
21796,0,0
21797,0,0
21798,0,0
21799,0,0
21800,0,0
21801,0,0
21802,0,0
21803,0,0
21804,0,0
21805,0,0
21806,0,0
21807,0,0
21808,0,0
21809,0,1
21810,0,1
21811,0,1
21812,0,1
21813,0,1
21814,0,1
21815,0,1
21816,0,1
21817,0,1
21818,0,1
21819,0,1
21820,0,1
21821,0,1
21822,0,1
21823,0,1
21824,0,1
21825,0,1
21826,0,1
21827,0,1
21828,0,1
21829,0,1
21830,0,1
21831,0,1
21832,0,1
21833,0,1
21834,0,1
21835,0,1
21836,0,1
21837,0,1
21838,0,1
21839,0,1
21840,0,1
21841,0,1
21842,0,1
21843,0,1
21844,0,1
21845,0,1
21846,0,1
21847,0,1
21848,0,1
21849,0,1
21850,0,1
21851,0,0
21852,0,0
21853,0,1
21854,0,1
21855,0,1
21856,0,1
21857,0,1
21858,0,1
21859,0,1
21860,0,1
21861,0,1
21862,0,1
21863,0,1
21864,0,1
21865,0,1
21866,0,1
21867,0,1
21868,0,1
21869,0,1
21870,0,1
21871,0,1
21872,0,1
21873,0,1
21874,0,1
21875,0,1
21876,0,1
21877,0,1
21878,0,1
21879,0,0
21880,0,0
21881,0,0
21882,0,0
21883,0,0
21884,0,0
21885,0,0
21886,0,0
21887,0,0
21888,0,0
21889,0,0
21890,0,0
21891,0,0
21892,0,0
21893,0,0
21894,0,0
21895,0,0
21896,0,0
21897,0,0
21898,0,0
21899,0,0
21900,0,0
21901,0,0
21902,0,0
21903,0,0
21904,0,0
21905,0,0
21906,0,0
21907,0,0
21908,0,0
21909,0,0
21910,0,0
21911,0,0
21912,0,0
21913,0,0
21914,0,0
21915,0,0
21916,0,0
21917,0,0
21918,0,0
21919,0,0
21920,0,0
21921,0,0
21922,0,0
21923,0,0
21924,0,0
21925,0,0
21926,0,0
21927,0,0
21928,0,0
21929,0,0
21930,0,0
21931,0,0
21932,0,0
21933,0,0
21934,0,0
21935,0,0
21936,0,0
21937,0,0
21938,0,0
21939,0,0
21940,0,0
21941,0,0
21942,0,0
21943,0,0
21944,0,0
21945,0,0
21946,0,0
21947,0,0
21948,0,0
21949,0,0
21950,0,0
21951,0,0
21952,0,0
21953,0,0
21954,0,0
21955,0,0
21956,0,0
21957,0,0
21958,0,0
21959,0,0
21960,0,0
21961,0,0
21962,0,0
21963,0,0
21964,0,0
21965,0,0
21966,0,0
21967,0,0
21968,0,0
21969,0,0
21970,0,0
21971,0,0
21972,0,0
21973,0,0
21974,0,0
21975,0,0
21976,0,0
21977,0,0
21978,0,0
21979,0,0
21980,0,0
21981,0,0
21982,0,0
21983,0,0
21984,0,0
21985,0,0
21986,0,0
21987,0,0
21988,0,0
21989,0,0
21990,0,0
21991,0,0
21992,0,0
21993,0,0
21994,0,0
21995,0,0
21996,0,0
21997,0,0
21998,0,0
21999,1,0
22000,1,0
22001,1,0
22002,1,0
22003,1,0
22004,1,0
22005,1,0
22006,1,0
22007,1,0
22008,1,0
22009,1,0
22010,1,0
22011,1,0
22012,1,0
22013,1,0
22014,1,0
22015,1,0
22016,1,0
22017,1,0
22018,1,0
22019,1,0
22020,1,0
22021,1,0
22022,1,0
22023,1,0
22024,1,0
22025,1,0
22026,1,0
22027,1,0
22028,0,0
22029,0,0
22030,0,0
22031,0,0
22032,0,0
22033,0,0
22034,0,0
22035,0,0
22036,0,0
22037,0,0
22038,0,0
22039,0,0
22040,0,0
22041,0,0
22042,0,0
22043,0,0
22044,0,0
22045,0,0
22046,0,0
22047,0,0
22048,0,0
22049,0,0
22050,0,0
22051,0,0
22052,0,0
22053,0,0
22054,0,0
22055,0,0
22056,0,0
22057,0,0
22058,0,0
22059,0,0
22060,0,0
22061,0,0
22062,0,0
22063,0,0
22064,0,0
22065,0,0
22066,0,0
22067,0,0
22068,0,0
22069,0,0
22070,0,0
22071,0,0
22072,0,0
22073,0,0
22074,0,0
22075,0,0
22076,0,0
22077,0,0
22078,0,0
22079,0,0
22080,0,0
22081,0,0
22082,0,0
22083,0,0
22084,0,0
22085,0,0
22086,0,0
22087,0,0
22088,0,0
22089,0,0
22090,0,0
22091,0,0
22092,0,0
22093,0,0
22094,0,0
22095,0,0
22096,0,0
22097,0,0
22098,0,0
22099,0,0
22100,0,0
22101,0,0
22102,0,0
22103,0,0
22104,0,0
22105,0,0
22106,0,0
22107,0,0
22108,0,0
22109,0,0
22110,0,0
22111,0,0
22112,0,0
22113,0,0
22114,0,0
22115,0,0
22116,0,0
22117,0,0
22118,0,0
22119,0,0
22120,0,0
22121,0,0
22122,0,0
22123,0,0
22124,0,0
22125,0,0
22126,0,0
22127,0,0
22128,0,0
22129,0,0
22130,0,0
22131,0,0
22132,0,0
22133,0,0
22134,0,0
22135,0,0
22136,0,0
22137,1,0
22138,1,0
22139,1,0
22140,1,0
22141,1,0
22142,1,0
22143,1,0
22144,1,0
22145,1,0
22146,1,0
22147,1,0
22148,1,0
22149,1,0
22150,1,0
22151,1,0
22152,1,0
22153,1,0
22154,1,0
22155,1,0
22156,1,0
22157,1,0
22158,1,0
22159,1,0
22160,1,0
22161,1,0
22162,1,0
22163,1,0
22164,1,0
22165,1,0
22166,1,0
22167,1,0
22168,1,0
22169,1,0
22170,1,0
22171,1,0
22172,1,0
22173,1,0
22174,1,0
22175,1,0
22176,1,0
22177,1,0
22178,1,0
22179,1,0
22180,1,0
22181,1,0
22182,1,0
22183,1,0
22184,1,0
22185,1,0
22186,1,0
22187,1,0
22188,1,0
22189,1,0
22190,1,0
22191,1,0
22192,1,0
22193,1,0
22194,1,0
22195,1,0
22196,1,0
22197,1,0
22198,1,0
22199,1,1
22200,1,1
22201,1,1
22202,0,1
22203,0,1
22204,0,1
22205,0,1
22206,0,1
22207,0,1
22208,0,1
22209,0,1
22210,0,1
22211,0,1
22212,0,1
22213,0,1
22214,0,1
22215,0,1
22216,0,1
22217,0,1
22218,0,1
22219,0,1
22220,0,1
22221,0,1
22222,0,1
22223,0,1
22224,0,1
22225,0,1
22226,0,1
22227,0,1
22228,0,1
22229,0,1
22230,0,1
22231,0,1
22232,0,1
22233,0,1
22234,0,1
22235,0,1
22236,0,1
22237,0,1
22238,0,1
22239,0,1
22240,0,1
22241,0,1
22242,0,1
22243,0,1
22244,0,1
22245,0,1
22246,0,1
22247,0,1
22248,0,1
22249,0,1
22250,0,1
22251,0,1
22252,0,1
22253,0,1
22254,0,1
22255,0,1
22256,0,1
22257,0,1
22258,0,1
22259,0,1
22260,0,1
22261,0,1
22262,0,1
22263,0,1
22264,0,1
22265,0,1
22266,0,1
22267,0,1
22268,0,1
22269,0,1
22270,0,1
22271,0,1
22272,0,1
22273,0,1
22274,0,1
22275,0,1
22276,0,1
22277,0,1
22278,0,1
22279,0,1
22280,0,1
22281,0,1
22282,0,1
22283,0,1
22284,0,1
22285,0,1
22286,0,1
22287,0,1
22288,0,1
22289,0,1
22290,0,1
22291,0,1
22292,0,1
22293,0,1
22294,0,0
22295,0,0
22296,0,0
22297,0,0
22298,0,0
22299,0,0
22300,0,0
22301,0,0
22302,0,0
22303,0,0
22304,0,0
22305,0,0
22306,0,0
22307,0,0
22308,0,0
22309,0,0
22310,0,0
22311,0,0
22312,0,0
22313,0,0
22314,0,0
22315,0,0
22316,0,0
22317,0,0
22318,0,0
22319,0,0
22320,0,0
22321,0,0
22322,0,0
22323,0,0
22324,0,0
22325,0,0
22326,0,0
22327,0,0
22328,0,0
22329,0,0
22330,0,0
22331,1,0
22332,1,0
22333,1,0
22334,1,0
22335,1,0
22336,1,0
22337,1,0
22338,1,0
22339,1,0
22340,1,0
22341,1,0
22342,1,0
22343,1,0
22344,1,0
22345,1,0
22346,1,0
22347,1,0
22348,1,0
22349,1,0
22350,0,0
22351,0,0
22352,0,0
22353,0,0
22354,0,0
22355,0,0
22356,0,0
22357,0,0
22358,0,0
22359,0,0
22360,0,0
22361,0,0
22362,0,0
22363,0,0
22364,0,0
22365,0,0
22366,0,0
22367,0,0
22368,0,0
22369,0,0
22370,0,0
22371,0,0
22372,0,0
22373,0,0
22374,0,0
22375,0,0
22376,0,0
22377,0,0
22378,0,0
22379,0,0
22380,0,0
22381,0,0
22382,0,0
22383,0,0
22384,0,0
22385,0,0
22386,0,0
22387,0,0
22388,0,0
22389,0,0
22390,0,0
22391,0,0
22392,0,0
22393,0,0
22394,0,0
22395,0,0
22396,0,0
22397,0,0
22398,0,0
22399,0,0
22400,0,0
22401,0,0
22402,0,0
22403,0,0
22404,0,0
22405,0,0
22406,0,0
22407,0,0
22408,0,0
22409,0,0
22410,0,0
22411,0,0
22412,0,0
22413,0,0
22414,0,0
22415,0,0
22416,0,0
22417,0,0
22418,0,0
22419,0,0
22420,0,0
22421,0,0
22422,0,0
22423,0,0
22424,0,0
22425,0,0
22426,0,0
22427,0,0
22428,0,0
22429,0,0
22430,0,0
22431,0,0
22432,0,0
22433,0,0
22434,0,0
22435,0,0
22436,0,0
22437,0,0
22438,0,0
22439,0,0
22440,0,0
22441,0,0
22442,0,0
22443,0,0
22444,0,0
22445,0,0
22446,0,0
22447,0,0
22448,0,0
22449,0,0
22450,0,0
22451,0,0
22452,0,0
22453,0,0
22454,0,0
22455,0,0
22456,0,0
22457,0,0
22458,0,0
22459,0,0
22460,0,0
22461,0,0
22462,0,0
22463,0,0
22464,0,0
22465,0,0
22466,0,0
22467,0,0
22468,0,0
22469,0,0
22470,0,0
22471,0,0
22472,0,0
22473,0,0
22474,0,0
22475,0,0
22476,0,0
22477,0,0
22478,0,0
22479,0,0
22480,0,0
22481,0,0
22482,0,0
22483,0,0
22484,0,0
22485,0,0
22486,0,0
22487,0,0
22488,0,0
22489,0,0
22490,0,0
22491,0,0
22492,0,0
22493,0,0
22494,0,0
22495,0,0
22496,0,0
22497,0,0
22498,0,0
22499,0,0
22500,0,0
22501,0,0
22502,0,0
22503,0,0
22504,0,0
22505,0,0
22506,0,0
22507,0,0
22508,0,0
22509,0,0
22510,0,0
22511,0,0
22512,0,0
22513,0,0
22514,0,0
22515,0,0
22516,0,0
22517,0,0
22518,0,0
22519,0,0
22520,0,0
22521,0,0
22522,0,0
22523,0,0
22524,0,0
22525,0,0
22526,0,0
22527,0,0
22528,0,0
22529,0,0
22530,0,0
22531,0,0
22532,0,0
22533,0,0
22534,0,0
22535,0,0
22536,0,0
22537,0,0
22538,0,0
22539,0,0
22540,0,0
22541,0,0
22542,0,0
22543,0,0
22544,0,0
22545,0,0
22546,0,0
22547,0,0
22548,0,0
22549,0,0
22550,0,0
22551,0,0
22552,0,0
22553,0,0
22554,0,0
22555,0,0
22556,0,0
22557,0,0
22558,0,0
22559,0,0
22560,0,0
22561,0,0
22562,0,0
22563,0,0
22564,0,0
22565,0,1
22566,0,1
22567,0,1
22568,0,1
22569,0,1
22570,0,1
22571,0,1
22572,0,1
22573,0,1
22574,0,1
22575,0,1
22576,0,1
22577,0,1
22578,0,1
22579,0,1
22580,0,1
22581,0,1
22582,0,1
22583,0,1
22584,0,1
22585,0,1
22586,0,1
22587,0,1
22588,0,1
22589,0,1
22590,0,1
22591,0,1
22592,0,1
22593,0,1
22594,0,1
22595,0,1
22596,0,1
22597,0,1
22598,0,1
22599,0,1
22600,0,1
22601,0,1
22602,0,1
22603,0,1
22604,0,1
22605,0,1
22606,0,1
22607,0,1
22608,0,1
22609,0,1
22610,0,1
22611,0,1
22612,0,1
22613,0,1
22614,0,1
22615,0,1
22616,0,1
22617,0,1
22618,0,1
22619,0,1
22620,0,0
22621,0,0
22622,0,0
22623,0,0
22624,0,0
22625,0,0
22626,0,0
22627,0,0
22628,0,0
22629,0,0
22630,0,0
22631,0,0
22632,0,0
22633,0,0
22634,0,0
22635,0,0
22636,0,0
22637,0,0
22638,0,0
22639,0,0
22640,0,0
22641,0,0
22642,0,0
22643,0,0
22644,0,0
22645,0,0
22646,0,0
22647,0,0
22648,0,0
22649,0,0
22650,0,0
22651,0,0
22652,0,0
22653,0,0
22654,0,0
22655,0,0
22656,0,0
22657,0,0
22658,0,0
22659,0,0
22660,0,0
22661,0,0
22662,0,0
22663,0,0
22664,0,0
22665,0,0
22666,0,0
22667,0,0
22668,0,0
22669,0,0
22670,0,0
22671,0,0
22672,0,0
22673,0,0
22674,0,0
22675,0,0
22676,0,0
22677,0,0
22678,0,0
22679,0,0
22680,0,0
22681,0,0
22682,0,0
22683,0,0
22684,0,0
22685,0,0
22686,0,0
22687,0,0
22688,0,0
22689,0,0
22690,0,0
22691,0,0
22692,0,0
22693,0,0
22694,0,0
22695,0,0
22696,0,0
22697,0,0
22698,0,0
22699,0,0
22700,0,0
22701,0,0
22702,0,0
22703,0,0
22704,0,0
22705,0,0
22706,0,0
22707,0,0
22708,0,0
22709,0,0
22710,0,0
22711,0,0
22712,0,0
22713,0,0
22714,0,0
22715,0,0
22716,0,0
22717,0,0
22718,0,0
22719,0,0
22720,0,0
22721,0,0
22722,0,0
22723,0,0
22724,0,0
22725,0,0
22726,0,0
22727,0,0
22728,0,0
22729,0,0
22730,0,0
22731,0,0
22732,0,0
22733,0,0
22734,0,0
22735,0,0
22736,0,0
22737,0,0
22738,0,0
22739,0,0
22740,0,0
22741,0,0
22742,0,0
22743,0,0
22744,0,0
22745,0,0
22746,0,0
22747,0,0
22748,0,0
22749,0,0
22750,0,0
22751,0,0
22752,0,0
22753,0,0
22754,0,0
22755,0,0
22756,0,0
22757,0,0
22758,0,0
22759,0,0
22760,0,0
22761,0,0
22762,0,0
22763,0,0
22764,0,0
22765,0,0
22766,0,0
22767,0,0
22768,0,0
22769,0,0
22770,0,0
22771,0,0
22772,0,0
22773,0,0
22774,0,0
22775,0,0
22776,0,0
22777,0,0
22778,0,0
22779,0,0
22780,0,0
22781,0,0
22782,0,0
22783,0,0
22784,0,0
22785,0,0
22786,0,0
22787,0,0
22788,0,0
22789,0,0
22790,0,0
22791,0,0
22792,0,0
22793,0,0
22794,0,0
22795,0,0
22796,0,0
22797,0,0
22798,0,0
22799,0,1
22800,0,1
22801,0,1
22802,0,1
22803,0,1
22804,0,1
22805,0,1
22806,0,1
22807,0,1
22808,0,1
22809,0,1
22810,0,1
22811,0,1
22812,0,1
22813,0,1
22814,0,1
22815,0,1
22816,0,1
22817,0,1
22818,0,1
22819,0,1
22820,0,1
22821,0,1
22822,0,0
22823,0,0
22824,0,0
22825,0,0
22826,0,0
22827,0,0
22828,0,0
22829,0,0
22830,0,0
22831,0,0
22832,0,0
22833,0,0
22834,0,0
22835,0,0
22836,0,0
22837,0,0
22838,0,0
22839,0,0
22840,0,0
22841,0,0
22842,0,0
22843,0,0
22844,0,0
22845,0,0
22846,0,0
22847,0,0
22848,0,0
22849,0,0
22850,0,0
22851,0,0
22852,0,0
22853,0,0
22854,0,0
22855,0,0
22856,0,0
22857,0,0
22858,0,0
22859,0,0
22860,0,0
22861,0,0
22862,0,0
22863,0,1
22864,0,1
22865,0,1
22866,0,1
22867,0,1
22868,0,1
22869,0,1
22870,0,1
22871,0,1
22872,0,1
22873,0,1
22874,0,1
22875,0,1
22876,0,1
22877,0,1
22878,0,1
22879,0,1
22880,0,1
22881,0,1
22882,0,1
22883,0,1
22884,0,1
22885,0,1
22886,0,1
22887,0,1
22888,0,1
22889,0,1
22890,0,1
22891,0,1
22892,0,1
22893,0,1
22894,0,1
22895,0,1
22896,0,1
22897,0,1
22898,0,1
22899,0,1
22900,0,1
22901,0,1
22902,0,1
22903,0,1
22904,0,1
22905,0,1
22906,0,1
22907,0,1
22908,0,1
22909,0,1
22910,0,1
22911,0,1
22912,0,1
22913,0,1
22914,0,1
22915,0,1
22916,0,1
22917,0,1
22918,0,1
22919,0,1
22920,0,1
22921,0,1
22922,0,1
22923,0,1
22924,0,1
22925,0,1
22926,0,1
22927,0,1
22928,0,1
22929,0,1
22930,0,1
22931,0,1
22932,0,1
22933,0,1
22934,0,1
22935,0,1
22936,0,1
22937,0,1
22938,0,1
22939,0,1
22940,0,1
22941,0,1
22942,0,1
22943,0,1
22944,0,1
22945,0,1
22946,0,1
22947,0,1
22948,0,1
22949,0,1
22950,0,1
22951,0,1
22952,0,1
22953,0,1
22954,0,1
22955,0,1
22956,0,1
22957,0,1
22958,0,0
22959,0,1
22960,0,1
22961,0,1
22962,0,1
22963,0,1
22964,0,1
22965,0,1
22966,0,1
22967,0,1
22968,0,1
22969,0,1
22970,0,1
22971,0,1
22972,0,1
22973,0,1
22974,0,1
22975,0,1
22976,0,1
22977,0,1
22978,0,1
22979,0,1
22980,0,1
22981,1,1
22982,1,1
22983,1,1
22984,1,1
22985,1,1
22986,1,1
22987,1,0
22988,1,0
22989,1,0
22990,1,0
22991,1,0
22992,1,0
22993,1,0
22994,1,0
22995,1,0
22996,1,0
22997,1,0
22998,1,0
22999,1,0
23000,1,0
23001,1,0
23002,1,0
23003,1,0
23004,1,0
23005,1,0
23006,1,0
23007,1,0
23008,1,0
23009,1,0
23010,1,0
23011,1,0
23012,1,0
23013,1,0
23014,1,0
23015,1,0
23016,1,0
23017,1,0
23018,1,0
23019,0,0
23020,0,0
23021,0,0
23022,0,0
23023,0,0
23024,0,0
23025,0,0
23026,0,0
23027,0,0
23028,0,0
23029,0,0
23030,0,0
23031,0,0
23032,0,0
23033,0,0
23034,0,0
23035,0,0
23036,0,0
23037,0,0
23038,0,0
23039,0,0
23040,0,0
23041,0,0
23042,0,0
23043,0,0
23044,0,0
23045,0,0
23046,0,0
23047,0,0
23048,0,0
23049,0,0
23050,0,0
23051,0,0
23052,0,0
23053,0,0
23054,0,0
23055,0,0
23056,0,0
23057,0,0
23058,0,0
23059,0,0
23060,0,0
23061,0,0
23062,0,0
23063,0,0
23064,0,0
23065,0,0
23066,0,1
23067,0,1
23068,0,1
23069,0,1
23070,0,1
23071,0,1
23072,0,1
23073,0,1
23074,0,1
23075,0,1
23076,0,1
23077,0,1
23078,0,1
23079,0,1
23080,0,1
23081,0,1
23082,0,1
23083,0,0
23084,0,0
23085,0,0
23086,0,0
23087,0,0
23088,0,0
23089,0,0
23090,0,0
23091,0,0
23092,0,0
23093,1,0
23094,1,0
23095,1,0
23096,1,0
23097,1,0
23098,1,0
23099,1,0
23100,1,0
23101,1,0
23102,1,0
23103,1,0
23104,1,0
23105,1,0
23106,1,0
23107,1,0
23108,1,0
23109,1,0
23110,1,0
23111,1,0
23112,1,0
23113,1,0
23114,1,0
23115,1,0
23116,1,0
23117,1,0
23118,1,0
23119,1,0
23120,1,0
23121,1,0
23122,1,0
23123,1,0
23124,1,0
23125,1,0
23126,1,0
23127,1,0
23128,1,0
23129,1,0
23130,1,0
23131,1,0
23132,1,0
23133,1,0
23134,0,0
23135,0,0
23136,0,0
23137,0,0
23138,0,0
23139,0,0
23140,0,0
23141,0,0
23142,0,0
23143,0,0
23144,0,0
23145,0,0
23146,0,0
23147,0,0
23148,0,0
23149,0,0
23150,0,0
23151,0,0
23152,0,0
23153,0,0
23154,0,0
23155,0,0
23156,0,0
23157,0,0
23158,0,0
23159,0,0
23160,0,0
23161,0,0
23162,0,0
23163,0,0
23164,0,0
23165,0,0
23166,0,0
23167,0,0
23168,0,0
23169,0,0
23170,0,0
23171,0,0
23172,0,0
23173,0,0
23174,0,0
23175,0,0
23176,0,0
23177,0,0
23178,0,0
23179,0,0
23180,0,0
23181,0,0
23182,0,0
23183,0,0
23184,0,0
23185,0,0
23186,0,0
23187,0,0
23188,0,0
23189,0,0
23190,0,0
23191,0,0
23192,0,0
