frames,niñx_verb,adultx_verb
31149,1,0
31150,1,0
31151,1,0
31152,1,0
31153,1,0
31154,1,0
31155,1,0
31156,1,0
31157,1,0
31158,1,0
31159,1,0
31160,1,0
31161,1,0
31162,1,0
31163,1,0
31164,1,0
31165,1,0
31166,1,0
31167,1,0
31168,1,0
31169,1,0
31170,1,0
31171,1,0
31172,1,0
31173,1,0
31174,1,0
31175,1,0
31176,1,0
31177,1,0
31178,1,0
31179,1,0
31180,1,0
31181,1,0
31182,1,0
31183,1,0
31184,1,0
31185,1,0
31186,1,0
31187,1,0
31188,1,0
31189,1,0
31190,1,0
31191,1,0
31192,1,0
31193,1,0
31194,1,0
31195,1,1
31196,0,1
31197,0,1
31198,0,1
31199,0,1
31200,0,1
31201,0,1
31202,0,1
31203,0,1
31204,0,1
31205,0,1
31206,0,1
31207,0,1
31208,0,1
31209,0,1
31210,0,1
31211,0,1
31212,0,1
31213,0,1
31214,0,1
31215,0,1
31216,0,1
31217,0,1
31218,0,1
31219,0,1
31220,0,1
31221,0,1
31222,0,1
31223,0,1
31224,0,1
31225,0,1
31226,0,1
31227,0,1
31228,0,1
31229,0,1
31230,0,1
31231,0,1
31232,0,1
31233,0,1
31234,0,1
31235,0,1
31236,0,1
31237,0,1
31238,0,1
31239,0,1
31240,0,1
31241,0,1
31242,0,1
31243,0,1
31244,0,1
31245,0,1
31246,0,1
31247,0,1
31248,0,1
31249,0,1
31250,0,1
31251,0,1
31252,0,1
31253,0,1
31254,0,1
31255,0,1
31256,0,1
31257,0,1
31258,0,1
31259,0,1
31260,0,1
31261,0,1
31262,0,1
31263,0,1
31264,0,1
31265,0,1
31266,0,1
31267,0,1
31268,0,1
31269,0,1
31270,0,0
31271,0,0
31272,0,0
31273,0,0
31274,0,0
31275,0,0
31276,0,0
31277,0,0
31278,0,0
31279,0,0
31280,0,0
31281,0,0
31282,0,0
31283,0,0
31284,0,0
31285,0,0
31286,0,0
31287,0,0
31288,0,0
31289,0,0
31290,0,0
31291,0,0
31292,0,0
31293,0,0
31294,0,0
31295,0,0
31296,0,0
31297,0,0
31298,0,0
31299,0,0
31300,0,0
31301,0,0
31302,0,0
31303,0,0
31304,0,0
31305,0,0
31306,0,0
31307,0,0
31308,0,0
31309,0,0
31310,0,0
31311,0,0
31312,0,0
31313,0,0
31314,0,0
31315,0,0
31316,0,0
31317,0,0
31318,0,0
31319,0,0
31320,0,0
31321,0,0
31322,0,0
31323,0,0
31324,0,0
31325,0,0
31326,0,0
31327,0,0
31328,0,0
31329,0,0
31330,0,0
31331,0,0
31332,0,0
31333,0,0
31334,0,0
31335,0,0
31336,0,0
31337,0,0
31338,0,0
31339,0,0
31340,0,0
31341,0,0
31342,0,0
31343,0,0
31344,0,0
31345,0,0
31346,0,0
31347,0,0
31348,0,0
31349,0,0
31350,0,0
31351,0,0
31352,0,0
31353,0,0
31354,0,0
31355,0,0
31356,0,0
31357,0,0
31358,0,0
31359,0,0
31360,0,0
31361,0,0
31362,0,0
31363,0,0
31364,0,0
31365,0,0
31366,0,0
31367,0,0
31368,0,0
31369,0,0
31370,0,0
31371,0,0
31372,0,0
31373,0,0
31374,0,0
31375,0,0
31376,0,0
31377,0,0
31378,0,0
31379,0,0
31380,0,0
31381,0,0
31382,0,0
31383,0,0
31384,0,0
31385,0,0
31386,0,0
31387,0,0
31388,0,0
31389,0,0
31390,0,0
31391,0,0
31392,0,0
31393,0,0
31394,0,0
31395,0,0
31396,0,0
31397,0,0
31398,0,0
31399,0,0
31400,0,0
31401,0,0
31402,0,0
31403,0,0
31404,0,0
31405,0,0
31406,0,0
31407,0,0
31408,0,0
31409,0,0
31410,0,0
31411,0,0
31412,0,0
31413,0,0
31414,0,0
31415,0,0
31416,0,0
31417,0,0
31418,0,0
31419,0,0
31420,0,0
31421,0,0
31422,0,0
31423,0,0
31424,0,0
31425,0,0
31426,0,0
31427,0,0
31428,0,0
31429,0,0
31430,0,0
31431,0,0
31432,0,0
31433,0,0
31434,0,0
31435,0,0
31436,0,0
31437,0,0
31438,0,0
31439,0,0
31440,0,0
31441,0,0
31442,0,0
31443,0,0
31444,0,0
31445,0,0
31446,0,0
31447,0,0
31448,0,0
31449,1,0
31450,1,0
31451,1,0
31452,1,0
31453,1,0
31454,1,0
31455,1,0
31456,1,0
31457,1,0
31458,1,0
31459,1,0
31460,1,0
31461,1,0
31462,1,0
31463,1,0
31464,1,0
31465,1,0
31466,1,0
31467,1,0
31468,1,0
31469,1,0
31470,1,0
31471,1,0
31472,0,0
31473,0,0
31474,0,0
31475,0,0
31476,0,0
31477,0,0
31478,0,0
31479,0,0
31480,0,0
31481,0,0
31482,0,0
31483,0,0
31484,0,1
31485,0,1
31486,0,1
31487,0,1
31488,0,1
31489,0,1
31490,0,1
31491,0,1
31492,0,1
31493,0,1
31494,0,1
31495,0,1
31496,0,1
31497,0,1
31498,0,1
31499,0,1
31500,0,1
31501,0,1
31502,0,1
31503,0,1
31504,0,1
31505,0,1
31506,0,1
31507,0,1
31508,0,1
31509,0,1
31510,0,1
31511,0,1
31512,0,1
31513,0,1
31514,0,1
31515,0,1
31516,0,1
31517,0,1
31518,0,1
31519,0,1
31520,0,1
31521,0,1
31522,0,1
31523,0,1
31524,0,1
31525,0,1
31526,0,1
31527,0,1
31528,0,1
31529,0,1
31530,0,1
31531,0,1
31532,0,1
31533,0,1
31534,0,1
31535,0,1
31536,0,1
31537,0,1
31538,0,1
31539,0,1
31540,0,1
31541,0,1
31542,0,1
31543,0,1
31544,0,1
31545,0,1
31546,0,1
31547,0,1
31548,0,1
31549,0,1
31550,0,1
31551,0,1
31552,0,1
31553,0,1
31554,0,1
31555,0,1
31556,0,1
31557,0,1
31558,0,1
31559,0,1
31560,0,1
31561,0,1
31562,0,1
31563,0,1
31564,0,1
31565,0,1
31566,0,1
31567,0,1
31568,0,1
31569,0,1
31570,0,1
31571,0,1
31572,0,1
31573,0,1
31574,0,1
31575,0,1
31576,0,1
31577,0,1
31578,0,1
31579,0,1
31580,0,1
31581,0,1
31582,0,1
31583,0,1
31584,0,1
31585,0,1
31586,0,1
31587,0,1
31588,0,1
31589,0,1
31590,0,1
31591,0,1
31592,0,0
31593,0,0
31594,0,0
31595,0,0
31596,0,0
31597,0,0
31598,0,0
31599,0,0
31600,0,0
31601,0,0
31602,0,0
31603,0,0
31604,0,0
31605,0,0
31606,0,0
31607,0,0
31608,0,0
31609,0,0
31610,0,0
31611,0,0
31612,0,0
31613,0,0
31614,0,0
31615,0,0
31616,0,0
31617,0,0
31618,0,0
31619,0,0
31620,0,0
31621,0,0
31622,0,0
31623,0,0
31624,0,0
31625,0,0
31626,0,0
31627,0,0
31628,0,0
31629,0,0
31630,0,0
31631,0,0
31632,0,0
31633,0,0
31634,0,0
31635,0,0
31636,0,0
31637,0,0
31638,0,0
31639,0,0
31640,0,0
31641,0,0
31642,0,0
31643,0,0
31644,0,0
31645,0,0
31646,0,0
31647,0,0
31648,0,0
31649,0,0
31650,0,0
31651,0,0
31652,0,0
31653,0,0
31654,0,0
31655,0,0
31656,0,0
31657,0,0
31658,0,0
31659,0,0
31660,0,0
31661,0,0
31662,0,0
31663,0,0
31664,0,0
31665,0,0
31666,0,0
31667,0,0
31668,0,0
31669,0,0
31670,0,0
31671,0,0
31672,0,0
31673,0,0
31674,0,0
31675,0,0
31676,0,0
31677,0,0
31678,0,0
31679,0,0
31680,0,0
31681,0,0
31682,0,0
31683,0,0
31684,0,0
31685,0,0
31686,0,0
31687,0,0
31688,0,0
31689,0,0
31690,0,0
31691,0,0
31692,0,0
31693,0,0
31694,0,0
31695,0,0
31696,0,0
31697,0,0
31698,0,0
31699,0,0
31700,0,0
31701,0,0
31702,0,0
31703,0,0
31704,0,0
31705,0,0
31706,0,0
31707,0,0
31708,0,0
31709,0,0
31710,0,0
31711,0,0
31712,0,0
31713,0,0
31714,0,0
31715,0,0
31716,0,0
31717,0,0
31718,0,0
31719,0,0
31720,0,0
31721,0,0
31722,0,0
31723,0,0
31724,0,0
31725,0,0
31726,0,1
31727,0,1
31728,0,1
31729,0,1
31730,0,1
31731,0,1
31732,0,1
31733,0,1
31734,0,1
31735,0,1
31736,0,1
31737,0,1
31738,0,1
31739,0,1
31740,0,1
31741,0,1
31742,0,1
31743,0,1
31744,0,1
31745,0,1
31746,0,1
31747,0,1
31748,0,1
31749,0,1
31750,0,1
31751,0,1
31752,0,1
31753,0,1
31754,0,1
31755,0,1
31756,0,1
31757,0,1
31758,0,1
31759,0,1
31760,0,1
31761,0,1
31762,0,1
31763,0,1
31764,0,1
31765,0,1
31766,0,1
31767,0,1
31768,0,1
31769,0,1
31770,0,1
31771,0,1
31772,0,1
31773,0,1
31774,0,1
31775,0,1
31776,0,1
31777,0,1
31778,0,1
31779,0,1
31780,0,1
31781,0,1
31782,0,1
31783,0,1
31784,0,1
31785,0,1
31786,0,1
31787,0,1
31788,0,1
31789,0,1
31790,0,1
31791,0,1
31792,0,1
31793,0,1
31794,0,1
31795,0,1
31796,0,1
31797,0,1
31798,0,1
31799,0,1
31800,0,1
31801,0,1
31802,0,1
31803,0,1
31804,0,1
31805,0,1
31806,0,1
31807,0,1
31808,0,1
31809,0,1
31810,0,1
31811,0,1
31812,0,1
31813,0,1
31814,0,1
31815,0,1
31816,0,1
31817,0,1
31818,0,1
31819,0,1
31820,0,1
31821,0,1
31822,0,1
31823,0,1
31824,0,1
31825,0,1
31826,0,1
31827,0,1
31828,0,1
31829,0,1
31830,0,1
31831,0,1
31832,0,1
31833,0,1
31834,0,1
31835,0,1
31836,0,1
31837,0,1
31838,0,1
31839,0,1
31840,0,1
31841,0,1
31842,0,1
31843,0,1
31844,0,1
31845,0,1
31846,0,1
31847,0,1
31848,0,1
31849,0,1
31850,0,1
31851,0,1
31852,0,1
31853,0,1
31854,0,1
31855,0,1
31856,0,1
31857,0,1
31858,0,1
31859,0,1
31860,0,1
31861,0,1
31862,0,1
31863,0,1
31864,0,1
31865,0,1
31866,0,1
31867,0,1
31868,0,1
31869,0,1
31870,0,1
31871,0,1
31872,0,1
31873,0,1
31874,0,1
31875,0,1
31876,0,1
31877,0,1
31878,0,1
31879,0,1
31880,0,1
31881,0,1
31882,0,1
31883,0,1
31884,0,1
31885,0,1
31886,0,1
31887,0,1
31888,0,1
31889,0,1
31890,0,1
31891,0,1
31892,0,1
31893,0,1
31894,0,1
31895,0,0
31896,0,0
31897,0,0
31898,0,0
31899,0,0
31900,0,0
31901,0,0
31902,0,0
31903,0,0
31904,1,0
31905,1,0
31906,1,0
31907,1,0
31908,1,0
31909,1,0
31910,1,0
31911,1,0
31912,1,0
31913,1,0
31914,1,0
31915,1,0
31916,1,0
31917,1,0
31918,1,0
31919,1,0
31920,1,0
31921,1,0
31922,1,0
31923,1,0
31924,1,0
31925,1,0
31926,1,0
31927,1,0
31928,1,0
31929,1,0
31930,1,0
31931,1,0
31932,1,0
31933,1,0
31934,1,0
31935,1,0
31936,1,0
31937,1,0
31938,1,0
31939,1,0
31940,1,0
31941,1,0
31942,1,0
31943,1,0
31944,1,0
31945,1,0
31946,1,0
31947,1,0
31948,1,0
31949,1,0
31950,1,0
31951,1,0
31952,1,0
31953,1,0
31954,1,0
31955,1,0
31956,1,0
31957,1,0
31958,1,0
31959,1,0
31960,1,0
31961,1,0
31962,1,0
31963,1,0
31964,1,0
31965,1,0
31966,1,0
31967,1,0
31968,1,0
31969,1,0
31970,1,0
31971,1,0
31972,1,0
31973,1,0
31974,1,0
31975,1,0
31976,1,0
31977,1,0
31978,1,0
31979,1,0
31980,1,0
31981,1,0
31982,1,0
31983,1,0
31984,1,0
31985,1,0
31986,1,0
31987,1,0
31988,1,0
31989,1,0
31990,1,0
31991,1,0
31992,1,0
31993,1,0
31994,1,0
31995,1,0
31996,0,0
31997,0,0
31998,0,0
31999,0,0
32000,0,0
32001,0,0
32002,0,0
32003,0,0
32004,0,0
32005,0,0
32006,0,0
32007,0,0
32008,0,0
32009,0,0
32010,0,0
32011,0,0
32012,0,0
32013,0,0
32014,0,0
32015,0,0
32016,0,0
32017,0,0
32018,0,0
32019,0,0
32020,0,0
32021,0,0
32022,0,0
32023,0,0
32024,0,0
32025,0,0
32026,0,0
32027,0,0
32028,0,0
32029,0,0
32030,0,0
32031,0,0
32032,0,0
32033,0,0
32034,0,0
32035,0,0
32036,0,0
32037,0,0
32038,0,0
32039,0,0
32040,0,0
32041,0,0
32042,0,0
32043,0,0
32044,0,0
32045,0,0
32046,0,0
32047,0,0
32048,1,0
32049,1,0
32050,1,0
32051,1,0
32052,1,0
32053,1,0
32054,1,0
32055,1,0
32056,1,0
32057,1,0
32058,1,0
32059,1,0
32060,1,0
32061,1,0
32062,1,0
32063,1,0
32064,1,0
32065,1,0
32066,1,0
32067,1,0
32068,1,0
32069,1,0
32070,1,0
32071,1,0
32072,1,0
32073,1,0
32074,1,0
32075,1,0
32076,1,0
32077,1,0
32078,1,0
32079,1,0
32080,1,0
32081,1,0
32082,1,0
32083,1,0
32084,1,0
32085,1,0
32086,1,0
32087,1,0
32088,1,0
32089,1,0
32090,1,0
32091,1,0
32092,1,0
32093,1,0
32094,1,0
32095,1,0
32096,1,0
32097,1,0
32098,1,0
32099,1,0
32100,1,0
32101,1,0
32102,1,0
32103,1,0
32104,1,0
32105,1,0
32106,0,0
32107,0,0
32108,0,0
32109,0,0
32110,0,0
32111,0,0
32112,0,0
32113,0,0
32114,0,0
32115,0,0
32116,0,0
32117,0,0
32118,0,0
32119,0,0
32120,0,0
32121,0,0
32122,0,0
32123,0,0
32124,0,0
32125,0,0
32126,0,0
32127,0,0
32128,0,0
32129,0,0
32130,0,0
32131,0,0
32132,0,0
32133,0,0
32134,0,0
32135,0,0
32136,0,0
32137,0,0
32138,0,0
32139,0,0
32140,0,0
32141,0,0
32142,0,0
32143,0,0
32144,0,0
32145,0,0
32146,0,0
32147,0,0
32148,0,0
32149,0,0
32150,0,0
32151,0,0
32152,0,0
32153,0,0
32154,0,0
32155,0,0
32156,0,0
32157,0,0
32158,0,0
32159,0,0
32160,0,0
32161,0,0
32162,0,0
32163,0,0
32164,0,0
32165,0,0
32166,0,0
32167,0,0
32168,0,0
32169,0,0
32170,0,0
32171,0,0
32172,0,0
32173,0,0
32174,0,0
32175,0,0
32176,0,0
32177,0,0
32178,0,0
32179,0,0
32180,0,0
32181,0,0
32182,0,0
32183,0,0
32184,0,0
32185,0,0
32186,0,0
32187,0,0
32188,0,0
32189,0,0
32190,0,0
32191,0,0
32192,0,0
32193,0,0
32194,0,0
32195,0,0
32196,0,0
32197,0,0
32198,0,0
32199,0,0
32200,0,0
32201,0,0
32202,0,0
32203,0,0
32204,0,0
32205,0,0
32206,0,0
32207,0,0
32208,0,0
32209,0,0
32210,0,0
32211,0,0
32212,0,0
32213,0,0
32214,0,0
32215,0,0
32216,0,0
32217,0,0
32218,0,0
32219,0,0
32220,0,0
32221,0,0
32222,0,0
32223,0,0
32224,0,0
32225,0,0
32226,0,0
32227,0,0
32228,0,0
32229,0,0
32230,0,0
32231,0,0
32232,0,0
32233,0,0
32234,0,0
32235,0,0
32236,0,0
32237,0,0
32238,0,0
32239,0,0
32240,0,0
32241,0,0
32242,0,0
32243,0,0
32244,0,0
32245,0,0
32246,0,0
32247,0,0
32248,0,0
32249,1,0
32250,1,0
32251,1,0
32252,1,0
32253,1,0
32254,1,0
32255,1,0
32256,1,0
32257,1,0
32258,1,0
32259,1,0
32260,1,0
32261,1,0
32262,1,0
32263,1,0
32264,1,0
32265,1,0
32266,1,0
32267,1,0
32268,1,0
32269,1,0
32270,1,0
32271,0,0
32272,0,1
32273,0,1
32274,0,1
32275,0,1
32276,0,1
32277,0,1
32278,0,1
32279,0,1
32280,0,1
32281,0,1
32282,0,1
32283,0,1
32284,0,1
32285,0,1
32286,0,1
32287,0,1
32288,0,1
32289,0,1
32290,0,1
32291,0,1
32292,0,1
32293,0,1
32294,0,1
32295,0,1
32296,0,1
32297,0,1
32298,0,1
32299,0,1
32300,0,1
32301,0,1
32302,0,1
32303,0,1
32304,0,1
32305,0,1
32306,0,1
32307,0,1
32308,0,1
32309,0,1
32310,0,1
32311,0,1
32312,0,1
32313,0,1
32314,0,1
32315,0,1
32316,0,1
32317,0,1
32318,0,1
32319,0,1
32320,0,1
32321,0,1
32322,0,1
32323,0,1
32324,0,1
32325,0,1
32326,0,1
32327,0,1
32328,0,1
32329,0,1
32330,0,1
32331,0,1
32332,0,1
32333,0,1
32334,0,1
32335,0,1
32336,0,1
32337,0,1
32338,0,1
32339,0,1
32340,0,1
32341,0,1
32342,0,1
32343,0,1
32344,0,1
32345,0,1
32346,0,1
32347,0,1
32348,0,1
32349,0,1
32350,0,1
32351,0,1
32352,0,1
32353,0,1
32354,0,1
32355,0,1
32356,0,1
32357,0,1
32358,0,1
32359,0,1
32360,0,1
32361,0,1
32362,0,1
32363,0,1
32364,0,1
32365,0,1
32366,0,1
32367,0,0
32368,0,0
32369,0,0
32370,0,0
32371,0,0
32372,0,0
32373,0,0
32374,0,0
32375,0,0
32376,0,0
32377,0,0
32378,0,0
32379,0,0
32380,0,0
32381,0,0
32382,0,0
32383,0,0
32384,0,0
32385,0,0
32386,0,0
32387,0,0
32388,0,0
32389,0,0
32390,0,0
32391,0,0
32392,0,0
32393,0,0
32394,0,0
32395,0,0
32396,0,0
32397,0,0
32398,0,0
32399,0,0
32400,0,0
32401,0,0
32402,0,0
32403,0,0
32404,0,0
32405,0,0
32406,0,0
32407,0,0
32408,0,0
32409,0,0
32410,0,0
32411,0,0
32412,0,0
32413,0,0
32414,0,0
32415,0,0
32416,0,0
32417,0,0
32418,0,0
32419,0,0
32420,0,0
32421,0,0
32422,0,0
32423,0,0
32424,0,0
32425,0,0
32426,0,0
32427,0,0
32428,0,0
32429,0,0
32430,0,0
32431,0,0
32432,0,0
32433,0,0
32434,0,0
32435,0,0
32436,0,0
32437,0,0
32438,0,0
32439,0,0
32440,0,0
32441,0,0
32442,0,0
32443,0,0
32444,0,0
32445,0,0
32446,0,0
32447,0,0
32448,0,0
32449,0,0
32450,0,0
32451,0,0
32452,0,0
32453,0,0
32454,1,0
32455,1,0
32456,1,0
32457,1,0
32458,1,0
32459,1,0
32460,1,0
32461,1,0
32462,1,0
32463,1,0
32464,1,0
32465,1,0
32466,1,0
32467,1,0
32468,1,0
32469,1,0
32470,1,0
32471,1,0
32472,0,0
32473,0,1
32474,0,1
32475,0,1
32476,0,1
32477,0,1
32478,0,1
32479,0,1
32480,0,1
32481,0,1
32482,0,1
32483,0,1
32484,0,1
32485,0,1
32486,0,1
32487,0,1
32488,0,1
32489,0,1
32490,0,1
32491,0,1
32492,0,1
32493,0,1
32494,0,1
32495,0,1
32496,0,1
32497,0,1
32498,0,1
32499,0,1
32500,0,1
32501,0,1
32502,0,1
32503,0,1
32504,0,1
32505,0,1
32506,0,1
32507,0,1
32508,0,1
32509,0,1
32510,0,1
32511,0,1
32512,0,1
32513,0,1
32514,0,1
32515,0,1
32516,0,1
32517,0,1
32518,0,1
32519,0,1
32520,0,1
32521,0,1
32522,0,0
32523,0,0
32524,0,0
32525,0,0
32526,0,0
32527,0,0
32528,0,0
32529,0,0
32530,0,0
32531,0,0
32532,0,0
32533,0,0
32534,0,0
32535,0,0
32536,0,0
32537,0,0
32538,0,0
32539,0,0
32540,0,1
32541,0,1
32542,0,1
32543,0,1
32544,0,1
32545,0,1
32546,0,1
32547,0,1
32548,0,1
32549,0,1
32550,0,1
32551,0,1
32552,0,1
32553,0,1
32554,0,1
32555,0,1
32556,0,1
32557,0,1
32558,0,1
32559,0,1
32560,0,1
32561,0,1
32562,0,1
32563,0,1
32564,0,1
32565,0,1
32566,0,1
32567,0,1
32568,0,1
32569,0,1
32570,0,1
32571,0,1
32572,0,1
32573,0,1
32574,0,1
32575,0,1
32576,0,1
32577,0,1
32578,0,1
32579,0,1
32580,0,1
32581,0,1
32582,0,0
32583,0,0
32584,0,0
32585,0,0
32586,0,0
32587,1,0
32588,1,0
32589,1,0
32590,1,0
32591,1,0
32592,1,0
32593,1,0
32594,1,0
32595,1,0
32596,1,0
32597,1,0
32598,1,0
32599,1,0
32600,1,0
32601,1,0
32602,1,0
32603,1,0
32604,1,0
32605,1,0
32606,1,0
32607,1,0
32608,1,0
32609,1,0
32610,1,0
32611,1,0
32612,1,0
32613,1,0
32614,1,0
32615,1,0
32616,1,0
32617,1,0
32618,1,0
32619,1,0
32620,1,0
32621,1,0
32622,1,0
32623,1,0
32624,1,0
32625,1,0
32626,1,0
32627,1,0
32628,1,0
32629,1,0
32630,1,0
32631,1,0
32632,0,1
32633,0,1
32634,0,1
32635,0,1
32636,0,1
32637,0,1
32638,0,1
32639,0,1
32640,0,1
32641,0,1
32642,0,1
32643,0,1
32644,0,1
32645,0,1
32646,0,1
32647,0,1
32648,0,1
32649,0,1
32650,0,1
32651,0,1
32652,0,1
32653,0,1
32654,0,1
32655,0,1
32656,0,1
32657,0,1
32658,0,1
32659,0,1
32660,0,1
32661,0,1
32662,0,1
32663,0,1
32664,0,1
32665,0,1
32666,0,1
32667,0,1
32668,0,1
32669,0,1
32670,0,1
32671,0,1
32672,0,1
32673,0,1
32674,0,1
32675,0,1
32676,0,1
32677,0,1
32678,0,1
32679,0,1
32680,0,1
32681,0,1
32682,0,1
32683,0,1
32684,0,1
32685,0,1
32686,0,1
32687,0,1
32688,0,1
32689,0,1
32690,0,1
32691,0,1
32692,0,1
32693,0,1
32694,0,1
32695,0,1
32696,0,1
32697,0,1
32698,0,1
32699,0,1
32700,0,1
32701,0,1
32702,0,1
32703,0,1
32704,0,1
32705,0,1
32706,0,1
32707,0,1
32708,0,1
32709,0,1
32710,0,1
32711,0,1
32712,0,1
32713,0,1
32714,0,1
32715,0,1
32716,0,1
32717,0,1
32718,0,1
32719,0,1
32720,0,1
32721,0,1
32722,0,1
32723,0,1
32724,0,1
32725,0,1
32726,0,1
32727,0,1
32728,0,1
32729,0,1
32730,0,1
32731,0,1
32732,0,1
32733,0,1
32734,0,1
32735,0,1
32736,0,1
32737,0,1
32738,0,1
32739,0,1
32740,0,1
32741,0,1
32742,0,1
32743,0,1
32744,0,1
32745,0,1
32746,0,1
32747,0,1
32748,0,0
32749,0,0
32750,0,0
32751,0,0
32752,0,0
32753,0,0
32754,0,0
32755,0,0
32756,0,0
32757,0,0
32758,0,0
32759,0,0
32760,0,0
32761,0,0
32762,0,0
32763,0,0
32764,0,0
32765,0,0
32766,0,0
32767,0,0
32768,0,0
32769,0,0
32770,0,0
32771,0,0
32772,0,0
32773,0,0
32774,0,0
32775,0,0
32776,0,0
32777,0,0
32778,0,0
32779,0,0
32780,0,0
32781,0,0
32782,0,0
32783,0,0
32784,0,0
32785,0,0
32786,0,0
32787,0,0
32788,0,0
32789,0,0
32790,0,0
32791,0,0
32792,0,0
32793,0,0
32794,0,0
32795,0,0
32796,0,1
32797,0,1
32798,0,1
32799,0,1
32800,0,1
32801,0,1
32802,0,1
32803,0,1
32804,0,1
32805,0,1
32806,0,1
32807,0,1
32808,0,1
32809,0,1
32810,0,1
32811,0,1
32812,0,1
32813,0,1
32814,0,1
32815,0,1
32816,0,1
32817,0,1
32818,0,1
32819,0,1
32820,0,1
32821,0,1
32822,0,0
32823,0,0
32824,0,0
32825,0,0
32826,0,0
32827,0,0
32828,0,0
32829,0,0
32830,0,0
32831,0,0
32832,0,0
32833,0,0
32834,0,0
32835,0,0
32836,0,0
32837,0,0
32838,0,0
32839,0,0
32840,0,0
32841,0,0
32842,0,0
32843,0,0
32844,0,0
32845,0,0
32846,0,0
32847,0,0
32848,0,0
32849,0,0
32850,0,0
32851,0,0
32852,0,0
32853,0,0
32854,0,0
32855,0,0
32856,0,0
32857,0,0
32858,0,0
32859,0,0
32860,0,0
32861,0,0
32862,0,0
32863,0,0
32864,0,0
32865,0,0
32866,0,0
32867,0,0
32868,0,0
32869,0,0
32870,0,0
32871,0,0
32872,0,0
32873,0,0
32874,0,0
32875,0,0
32876,0,0
32877,0,0
32878,0,0
32879,0,0
32880,0,0
32881,0,0
32882,0,0
32883,0,0
32884,0,0
32885,0,0
32886,0,0
32887,0,0
32888,0,0
32889,0,0
32890,0,0
32891,0,0
32892,0,0
32893,0,0
32894,0,0
32895,0,0
32896,0,0
32897,0,0
32898,0,0
32899,0,0
32900,0,0
32901,0,0
32902,0,0
32903,0,0
32904,0,0
32905,0,0
32906,0,0
32907,0,0
32908,0,0
32909,0,0
32910,0,0
32911,0,0
32912,0,0
32913,0,0
32914,0,0
32915,0,0
32916,0,0
32917,0,0
32918,0,0
32919,0,0
32920,0,0
32921,0,0
32922,0,0
32923,0,0
32924,0,0
32925,0,0
32926,0,0
32927,0,0
32928,0,0
32929,0,0
32930,0,0
32931,0,1
32932,0,1
32933,0,1
32934,0,1
32935,0,1
32936,0,1
32937,0,1
32938,0,1
32939,0,1
32940,0,1
32941,0,1
32942,0,1
32943,0,1
32944,0,1
32945,0,1
32946,0,1
32947,0,1
32948,0,1
32949,0,1
32950,0,1
32951,0,1
32952,0,1
32953,0,1
32954,0,1
32955,0,1
32956,0,1
32957,0,1
32958,0,1
32959,0,1
32960,0,1
32961,0,1
32962,0,1
32963,0,1
32964,0,1
32965,0,1
32966,0,1
32967,0,1
32968,0,1
32969,0,1
32970,0,1
32971,0,1
32972,1,1
32973,1,1
32974,1,0
32975,1,0
32976,1,0
32977,1,0
32978,1,0
32979,1,0
32980,1,0
32981,1,0
32982,1,0
32983,1,0
32984,1,0
32985,1,0
32986,1,0
32987,1,0
32988,1,0
32989,1,0
32990,1,0
32991,1,0
32992,1,0
32993,1,0
32994,1,0
32995,1,0
32996,1,0
32997,1,0
32998,1,0
32999,1,0
33000,0,0
33001,0,0
33002,0,0
33003,0,0
33004,0,0
33005,0,0
33006,0,0
33007,0,0
33008,0,0
33009,0,0
33010,0,0
33011,0,0
33012,0,0
33013,0,0
33014,0,0
33015,0,0
33016,0,0
33017,0,0
33018,0,0
33019,0,0
33020,0,0
33021,0,0
33022,0,0
33023,0,0
33024,0,0
33025,0,0
33026,0,0
33027,0,0
33028,0,0
33029,0,0
33030,0,1
33031,0,1
33032,0,1
33033,0,1
33034,0,1
33035,0,1
33036,0,1
33037,0,1
33038,0,1
33039,0,1
33040,0,1
33041,0,1
33042,0,1
33043,0,1
33044,0,1
33045,0,1
33046,0,1
33047,0,1
33048,0,1
33049,0,1
33050,0,1
33051,0,1
33052,0,1
33053,0,1
33054,0,1
33055,0,1
33056,0,1
33057,0,1
33058,0,1
33059,0,1
33060,0,1
33061,0,1
33062,0,1
33063,0,1
33064,0,1
33065,0,1
33066,0,1
33067,0,1
33068,0,1
33069,0,1
33070,0,1
33071,0,1
33072,0,1
33073,0,1
33074,0,1
33075,0,1
33076,0,1
33077,0,1
33078,0,1
33079,0,1
33080,0,1
33081,0,1
33082,0,1
33083,0,1
33084,0,1
33085,0,1
33086,0,1
33087,0,1
33088,0,1
33089,0,1
33090,0,1
33091,0,1
33092,0,1
33093,0,1
33094,0,1
33095,1,1
33096,1,1
33097,1,1
33098,1,1
33099,1,1
33100,1,1
33101,1,1
33102,1,0
33103,1,0
33104,1,0
33105,1,0
33106,1,0
33107,1,0
33108,1,0
33109,1,0
33110,1,0
33111,1,0
33112,1,0
33113,1,0
33114,1,0
33115,1,0
33116,1,0
33117,1,0
33118,1,0
33119,1,0
33120,1,0
33121,1,0
33122,1,0
33123,1,0
33124,1,0
33125,1,0
33126,1,0
33127,1,0
33128,1,0
33129,1,0
33130,1,0
33131,1,0
33132,1,0
33133,1,0
33134,1,0
33135,1,0
33136,1,0
33137,1,0
33138,1,0
33139,1,0
33140,1,0
33141,1,0
33142,1,0
33143,1,0
33144,1,0
33145,1,0
