frames,niñx_verb,adultx_verb
22248,0,1
22249,0,1
22250,0,1
22251,0,1
22252,0,1
22253,0,1
22254,0,1
22255,0,1
22256,0,1
22257,0,1
22258,0,1
22259,0,1
22260,0,1
22261,0,1
22262,0,1
22263,0,1
22264,0,1
22265,0,1
22266,0,1
22267,0,1
22268,0,1
22269,0,1
22270,0,1
22271,0,1
22272,0,1
22273,0,1
22274,0,1
22275,0,1
22276,0,1
22277,0,1
22278,0,1
22279,0,1
22280,0,1
22281,0,1
22282,0,1
22283,0,1
22284,0,1
22285,0,1
22286,0,1
22287,0,1
22288,0,1
22289,0,1
22290,0,1
22291,0,1
22292,0,1
22293,0,1
22294,0,1
22295,0,1
22296,0,1
22297,0,1
22298,0,1
22299,0,1
22300,0,1
22301,0,1
22302,0,1
22303,0,1
22304,0,1
22305,0,1
22306,0,1
22307,0,1
22308,0,1
22309,0,1
22310,0,1
22311,0,1
22312,0,1
22313,0,1
22314,0,1
22315,0,1
22316,0,1
22317,0,1
22318,0,1
22319,0,1
22320,0,1
22321,0,1
22322,0,1
22323,0,1
22324,0,1
22325,0,1
22326,0,1
22327,0,1
22328,0,1
22329,0,1
22330,0,1
22331,0,1
22332,0,1
22333,0,1
22334,0,1
22335,0,1
22336,0,1
22337,0,1
22338,0,1
22339,0,1
22340,0,1
22341,0,1
22342,0,1
22343,0,1
22344,0,1
22345,0,0
22346,0,0
22347,0,0
22348,0,0
22349,0,0
22350,0,0
22351,0,0
22352,0,0
22353,0,0
22354,0,1
22355,0,1
22356,0,1
22357,0,1
22358,0,1
22359,0,1
22360,0,1
22361,0,1
22362,0,1
22363,0,1
22364,0,1
22365,0,1
22366,0,1
22367,0,1
22368,0,1
22369,0,1
22370,0,1
22371,0,1
22372,0,1
22373,0,1
22374,0,1
22375,0,1
22376,0,1
22377,0,1
22378,0,1
22379,0,1
22380,0,1
22381,0,1
22382,0,1
22383,0,1
22384,0,1
22385,0,1
22386,0,1
22387,0,1
22388,0,1
22389,0,1
22390,0,1
22391,0,1
22392,0,1
22393,0,1
22394,0,1
22395,0,1
22396,0,1
22397,0,1
22398,0,1
22399,0,1
22400,0,1
22401,0,1
22402,0,1
22403,0,1
22404,0,1
22405,0,1
22406,0,1
22407,0,1
22408,0,1
22409,0,1
22410,0,1
22411,0,1
22412,0,1
22413,0,1
22414,0,1
22415,0,1
22416,0,1
22417,0,1
22418,0,1
22419,0,1
22420,0,1
22421,0,1
22422,0,1
22423,0,1
22424,0,1
22425,0,1
22426,0,1
22427,0,1
22428,0,1
22429,0,1
22430,0,1
22431,0,1
22432,0,1
22433,0,1
22434,0,1
22435,0,1
22436,0,1
22437,0,1
22438,0,1
22439,0,1
22440,0,1
22441,0,1
22442,0,1
22443,0,1
22444,0,1
22445,0,1
22446,0,1
22447,0,1
22448,0,1
22449,0,1
22450,0,1
22451,0,1
22452,0,1
22453,0,1
22454,0,1
22455,0,0
22456,0,0
22457,0,0
22458,0,0
22459,0,0
22460,0,0
22461,0,0
22462,0,0
22463,0,0
22464,0,0
22465,0,0
22466,0,0
22467,0,0
22468,0,0
22469,0,0
22470,0,0
22471,0,0
22472,1,0
22473,1,0
22474,1,0
22475,1,0
22476,1,0
22477,1,0
22478,1,0
22479,1,0
22480,1,0
22481,1,0
22482,1,0
22483,1,0
22484,1,0
22485,1,0
22486,1,0
22487,1,0
22488,1,0
22489,1,0
22490,1,0
22491,1,0
22492,1,0
22493,1,0
22494,1,0
22495,1,0
22496,1,0
22497,1,0
22498,1,0
22499,1,0
22500,1,0
22501,1,0
22502,1,0
22503,1,0
22504,1,0
22505,1,0
22506,1,0
22507,1,0
22508,1,0
22509,1,0
22510,1,0
22511,1,0
22512,1,0
22513,1,0
22514,1,0
22515,1,0
22516,1,0
22517,1,0
22518,1,0
22519,1,0
22520,1,0
22521,1,0
22522,1,0
22523,1,0
22524,1,0
22525,1,0
22526,1,0
22527,1,0
22528,1,0
22529,1,0
22530,1,0
22531,1,0
22532,1,0
22533,1,0
22534,1,0
22535,1,0
22536,1,0
22537,1,0
22538,1,0
22539,1,0
22540,1,0
22541,1,0
22542,1,0
22543,1,0
22544,1,0
22545,1,0
22546,1,0
22547,1,0
22548,1,0
22549,1,0
22550,1,0
22551,1,0
22552,1,0
22553,1,0
22554,1,0
22555,1,0
22556,1,0
22557,1,0
22558,1,0
22559,1,0
22560,1,0
22561,1,0
22562,1,0
22563,1,0
22564,1,0
22565,1,0
22566,1,0
22567,1,0
22568,1,0
22569,1,0
22570,1,0
22571,1,0
22572,1,0
22573,0,0
22574,0,1
22575,0,1
22576,0,1
22577,0,1
22578,0,1
22579,0,1
22580,0,1
22581,0,1
22582,0,1
22583,0,1
22584,0,1
22585,0,1
22586,0,1
22587,0,1
22588,0,1
22589,0,1
22590,0,1
22591,0,1
22592,0,1
22593,0,1
22594,0,1
22595,0,1
22596,0,1
22597,0,1
22598,0,1
22599,0,1
22600,0,1
22601,0,1
22602,0,1
22603,0,1
22604,0,1
22605,0,1
22606,0,1
22607,0,1
22608,0,1
22609,0,1
22610,0,1
22611,0,1
22612,0,1
22613,0,1
22614,0,1
22615,0,1
22616,0,1
22617,0,1
22618,0,1
22619,0,1
22620,0,1
22621,0,1
22622,0,1
22623,0,1
22624,0,1
22625,0,1
22626,0,1
22627,0,1
22628,0,1
22629,0,1
22630,0,1
22631,0,1
22632,0,1
22633,0,1
22634,0,1
22635,0,1
22636,0,1
22637,0,1
22638,0,1
22639,0,1
22640,0,1
22641,0,1
22642,0,1
22643,0,1
22644,0,1
22645,0,1
22646,0,1
22647,0,1
22648,0,1
22649,0,1
22650,0,1
22651,0,1
22652,0,1
22653,0,1
22654,0,1
22655,0,1
22656,0,1
22657,0,1
22658,0,1
22659,0,1
22660,0,1
22661,0,1
22662,0,1
22663,0,1
22664,0,1
22665,0,1
22666,0,1
22667,0,1
22668,0,1
22669,0,1
22670,0,1
22671,0,1
22672,0,1
22673,0,1
22674,0,1
22675,0,1
22676,0,1
22677,0,1
22678,0,1
22679,0,1
22680,0,1
22681,0,0
22682,0,0
22683,0,0
22684,0,0
22685,0,0
22686,0,0
22687,0,0
22688,0,0
22689,0,0
22690,0,0
22691,0,0
22692,0,0
22693,0,0
22694,0,0
22695,0,0
22696,0,0
22697,0,0
22698,0,0
22699,0,0
22700,0,0
22701,0,0
22702,0,0
22703,0,0
22704,0,0
22705,0,0
22706,0,0
22707,0,0
22708,0,0
22709,0,0
22710,0,0
22711,0,0
22712,0,0
22713,0,0
22714,0,0
22715,0,0
22716,0,0
22717,0,0
22718,0,0
22719,0,0
22720,0,0
22721,0,0
22722,0,0
22723,0,0
22724,0,0
22725,0,0
22726,0,0
22727,0,0
22728,0,0
22729,0,0
22730,0,0
22731,0,0
22732,0,0
22733,0,0
22734,0,0
22735,0,0
22736,0,0
22737,0,0
22738,0,0
22739,0,0
22740,0,0
22741,0,0
22742,0,0
22743,0,0
22744,0,0
22745,0,0
22746,0,0
22747,0,0
22748,0,0
22749,0,0
22750,0,0
22751,0,0
22752,0,0
22753,0,0
22754,0,0
22755,0,0
22756,0,0
22757,0,0
22758,0,0
22759,0,0
22760,0,0
22761,0,0
22762,0,0
22763,0,0
22764,0,0
22765,0,0
22766,0,0
22767,0,0
22768,0,0
22769,0,0
22770,0,0
22771,0,0
22772,0,0
22773,0,0
22774,0,0
22775,0,0
22776,0,0
22777,0,0
22778,0,0
22779,0,0
22780,0,0
22781,0,0
22782,0,0
22783,0,0
22784,0,0
22785,0,0
22786,0,0
22787,0,0
22788,0,0
22789,0,0
22790,0,0
22791,0,0
22792,0,0
22793,0,0
22794,0,0
22795,0,0
22796,0,0
22797,0,0
22798,0,0
22799,0,0
22800,0,0
22801,0,0
22802,0,0
22803,0,0
22804,0,0
22805,0,0
22806,0,0
22807,0,0
22808,0,0
22809,0,0
22810,0,0
22811,0,0
22812,0,0
22813,0,0
22814,0,0
22815,0,0
22816,0,0
22817,0,0
22818,0,0
22819,0,1
22820,0,1
22821,0,1
22822,0,1
22823,0,1
22824,0,1
22825,0,1
22826,0,1
22827,0,1
22828,0,1
22829,0,1
22830,0,1
22831,0,1
22832,0,1
22833,0,1
22834,0,1
22835,0,1
22836,0,1
22837,0,1
22838,0,1
22839,0,1
22840,0,1
22841,0,1
22842,0,1
22843,0,1
22844,0,1
22845,0,1
22846,0,1
22847,0,1
22848,0,1
22849,0,1
22850,0,1
22851,0,1
22852,0,1
22853,0,1
22854,0,1
22855,0,1
22856,0,1
22857,0,1
22858,0,1
22859,0,1
22860,0,1
22861,0,1
22862,0,1
22863,0,1
22864,0,1
22865,0,1
22866,0,1
22867,0,1
22868,0,1
22869,0,1
22870,0,1
22871,0,1
22872,0,1
22873,0,1
22874,0,1
22875,0,1
22876,0,1
22877,0,1
22878,0,1
22879,0,1
22880,0,1
22881,0,1
22882,0,1
22883,0,1
22884,0,1
22885,0,1
22886,0,1
22887,0,1
22888,0,1
22889,0,1
22890,0,1
22891,0,1
22892,0,1
22893,0,1
22894,0,1
22895,0,1
22896,0,1
22897,0,1
22898,0,1
22899,0,1
22900,0,1
22901,0,1
22902,0,1
22903,0,0
22904,0,0
22905,0,0
22906,0,0
22907,0,0
22908,0,0
22909,0,0
22910,0,0
22911,0,0
22912,0,0
22913,0,0
22914,0,0
22915,0,0
22916,0,0
22917,0,0
22918,0,0
22919,0,0
22920,0,1
22921,0,1
22922,0,1
22923,0,1
22924,0,1
22925,0,1
22926,0,1
22927,0,1
22928,0,1
22929,0,1
22930,0,1
22931,0,1
22932,0,1
22933,0,1
22934,0,1
22935,0,1
22936,0,1
22937,0,1
22938,0,1
22939,0,1
22940,0,1
22941,0,1
22942,1,1
22943,1,1
22944,1,1
22945,1,1
22946,1,1
22947,1,1
22948,1,1
22949,1,1
22950,1,0
22951,1,0
22952,1,0
22953,1,0
22954,1,0
22955,1,0
22956,1,0
22957,1,0
22958,1,0
22959,1,0
22960,1,0
22961,1,0
22962,1,0
22963,1,0
22964,1,0
22965,1,0
22966,1,0
22967,1,0
22968,1,0
22969,1,0
22970,1,0
22971,1,0
22972,0,0
22973,0,0
22974,0,1
22975,0,1
22976,0,1
22977,0,1
22978,0,1
22979,0,1
22980,0,1
22981,0,1
22982,0,1
22983,0,1
22984,0,1
22985,0,1
22986,0,1
22987,0,1
22988,0,1
22989,0,1
22990,0,1
22991,0,1
22992,0,1
22993,0,1
22994,0,1
22995,0,1
22996,0,1
22997,0,1
22998,0,1
22999,0,1
23000,0,1
23001,0,1
23002,0,1
23003,0,1
23004,0,1
23005,0,1
23006,0,1
23007,0,1
23008,0,1
23009,0,1
23010,0,1
23011,0,1
23012,0,1
23013,0,1
23014,0,1
23015,0,1
23016,0,1
23017,0,1
23018,0,1
23019,0,1
23020,0,1
23021,0,1
23022,0,1
23023,0,1
23024,0,1
23025,0,1
23026,0,1
23027,0,1
23028,0,1
23029,0,1
23030,0,1
23031,0,1
23032,0,1
23033,0,1
23034,0,1
23035,0,0
23036,0,0
23037,0,0
23038,0,0
23039,0,0
23040,0,0
23041,0,0
23042,0,0
23043,0,0
23044,0,0
23045,0,0
23046,0,0
23047,0,0
23048,0,0
23049,0,0
23050,0,0
23051,0,0
23052,0,0
23053,0,0
23054,0,0
23055,0,0
23056,0,0
23057,0,0
23058,0,0
23059,0,0
23060,0,0
23061,0,0
23062,0,0
23063,0,0
23064,0,0
23065,0,0
23066,0,0
23067,0,0
23068,0,0
23069,0,0
23070,0,0
23071,0,0
23072,0,0
23073,0,0
23074,0,0
23075,0,0
23076,1,0
23077,1,0
23078,1,0
23079,1,0
23080,1,0
23081,1,0
23082,1,0
23083,1,0
23084,1,0
23085,1,0
23086,1,0
23087,1,0
23088,1,0
23089,1,0
23090,1,0
23091,1,0
23092,1,0
23093,1,0
23094,1,0
23095,1,0
23096,1,0
23097,1,0
23098,1,0
23099,1,0
23100,1,0
23101,1,0
23102,1,0
23103,1,0
23104,1,0
23105,1,0
23106,1,0
23107,1,0
23108,1,0
23109,1,0
23110,1,0
23111,1,0
23112,1,0
23113,1,0
23114,1,0
23115,1,0
23116,1,0
23117,1,0
23118,1,0
23119,1,0
23120,1,0
23121,1,0
23122,1,0
23123,1,0
23124,1,0
23125,1,0
23126,1,0
23127,1,0
23128,1,0
23129,1,0
23130,1,0
23131,1,0
23132,1,0
23133,1,0
23134,1,0
23135,1,0
23136,1,0
23137,1,0
23138,1,0
23139,1,0
23140,1,0
23141,1,0
23142,1,0
23143,1,0
23144,1,0
23145,1,0
23146,1,0
23147,1,0
23148,1,0
23149,1,0
23150,1,0
23151,1,0
23152,1,0
23153,1,0
23154,1,0
23155,1,0
23156,1,0
23157,1,0
23158,1,0
23159,1,0
23160,1,0
23161,1,0
23162,1,0
23163,1,0
23164,1,0
23165,1,0
23166,1,0
23167,1,0
23168,1,0
23169,1,0
23170,1,0
23171,1,0
23172,1,0
23173,1,0
23174,1,1
23175,1,1
23176,1,1
23177,0,1
23178,0,1
23179,0,1
23180,0,1
23181,0,1
23182,0,1
23183,0,1
23184,0,1
23185,0,1
23186,0,1
23187,0,1
23188,0,1
23189,0,1
23190,0,1
23191,0,1
23192,0,1
23193,0,1
23194,0,1
23195,0,0
23196,0,0
23197,0,0
23198,0,0
23199,0,0
23200,0,0
23201,0,0
23202,0,0
23203,0,1
23204,0,1
23205,0,1
23206,0,1
23207,0,1
23208,0,1
23209,0,1
23210,0,1
23211,0,1
23212,0,1
23213,0,1
23214,0,1
23215,0,1
23216,0,1
23217,0,1
23218,0,1
23219,0,1
23220,0,1
23221,0,1
23222,0,1
23223,0,1
23224,0,1
23225,0,0
23226,0,0
23227,0,0
23228,0,0
23229,0,0
23230,0,0
23231,0,0
23232,0,0
23233,0,0
23234,0,0
23235,0,0
23236,0,0
23237,1,0
23238,1,0
23239,1,0
23240,1,0
23241,1,0
23242,1,0
23243,1,0
23244,1,0
23245,1,0
23246,1,0
23247,1,0
23248,1,0
23249,1,0
23250,1,0
23251,1,0
23252,1,0
23253,1,0
23254,1,0
23255,1,0
23256,1,0
23257,1,0
23258,1,0
23259,1,0
23260,1,0
23261,1,0
23262,1,0
23263,1,0
23264,1,0
23265,1,0
23266,1,0
23267,1,1
23268,1,1
23269,1,1
23270,1,1
23271,1,1
23272,1,1
23273,1,1
23274,1,1
23275,1,1
23276,1,1
23277,1,1
23278,1,1
23279,1,1
23280,1,1
23281,1,1
23282,1,1
23283,1,1
23284,1,1
23285,1,1
23286,1,1
23287,1,1
23288,1,1
23289,1,1
23290,1,1
23291,1,1
23292,1,1
23293,1,1
23294,1,1
23295,1,1
23296,1,1
23297,1,1
23298,1,1
23299,1,1
23300,1,1
23301,1,1
23302,1,1
23303,1,1
23304,1,1
23305,1,1
23306,1,1
23307,1,1
23308,1,1
23309,1,1
23310,1,1
23311,1,1
23312,1,1
23313,1,1
23314,1,1
23315,1,1
23316,1,1
23317,1,1
23318,1,1
23319,1,1
23320,1,1
23321,1,1
23322,1,1
23323,1,1
23324,1,1
23325,1,1
23326,1,1
23327,1,1
23328,1,1
23329,1,1
23330,0,0
23331,0,0
23332,0,0
23333,0,0
23334,0,0
23335,0,0
23336,0,0
23337,0,0
23338,0,0
23339,0,1
23340,0,1
23341,0,1
23342,0,1
23343,0,1
23344,0,1
23345,0,1
23346,0,1
23347,0,1
23348,0,1
23349,0,1
23350,0,1
23351,0,1
23352,0,1
23353,0,1
23354,0,1
23355,0,1
23356,0,1
23357,0,1
23358,0,1
23359,0,1
23360,0,1
23361,0,1
23362,0,1
23363,0,1
23364,0,1
23365,0,1
23366,0,1
23367,0,1
23368,0,1
23369,0,1
23370,0,1
23371,0,1
23372,0,1
23373,0,1
23374,0,1
23375,0,1
23376,0,1
23377,0,1
23378,0,1
23379,0,1
23380,0,1
23381,0,1
23382,0,1
23383,0,1
23384,0,1
23385,0,1
23386,0,1
23387,0,1
23388,0,1
23389,0,1
23390,0,1
23391,0,1
23392,0,1
23393,0,1
23394,0,1
23395,0,1
23396,0,1
23397,0,1
23398,0,1
23399,0,1
23400,0,1
23401,0,1
23402,0,1
23403,0,1
23404,0,1
23405,0,1
23406,0,1
23407,0,1
23408,0,1
23409,0,1
23410,0,1
23411,0,1
23412,0,1
23413,0,1
23414,0,1
23415,0,1
23416,0,1
23417,0,1
23418,0,1
23419,0,1
23420,0,1
23421,0,1
23422,0,1
23423,0,1
23424,0,1
23425,0,1
23426,0,1
23427,0,1
23428,0,1
23429,0,1
23430,0,1
23431,0,1
23432,0,1
23433,0,1
23434,0,1
23435,0,1
23436,0,1
23437,0,1
23438,0,1
23439,0,1
23440,0,1
23441,0,1
23442,1,0
23443,1,0
23444,1,0
23445,1,0
23446,1,0
23447,1,0
23448,1,0
23449,1,0
23450,1,0
23451,1,0
23452,1,0
23453,1,0
23454,1,0
23455,1,0
23456,1,0
23457,1,0
23458,1,0
23459,1,0
23460,1,0
23461,1,0
23462,1,0
23463,1,0
23464,1,0
23465,1,0
23466,1,0
23467,1,0
23468,1,0
23469,1,0
23470,1,0
23471,1,0
23472,1,0
23473,1,0
23474,1,0
23475,1,0
23476,1,0
23477,1,0
23478,1,0
23479,1,0
23480,1,0
23481,1,0
23482,0,0
23483,0,0
23484,0,0
23485,0,0
23486,0,0
23487,0,0
23488,0,0
23489,0,0
23490,0,0
23491,0,0
23492,0,0
23493,0,0
23494,0,0
23495,0,0
23496,0,0
23497,0,0
23498,0,0
23499,0,0
23500,0,0
23501,0,0
23502,0,0
23503,0,0
23504,0,0
23505,0,0
23506,0,0
23507,0,0
23508,0,0
23509,0,0
23510,0,0
23511,0,0
23512,0,0
23513,0,0
23514,0,0
23515,0,0
23516,0,0
23517,0,0
23518,0,0
23519,0,0
23520,0,0
23521,0,0
23522,0,0
23523,0,0
23524,0,0
23525,0,0
23526,0,0
23527,0,0
23528,0,0
23529,0,0
23530,0,0
23531,0,0
23532,0,0
23533,0,0
23534,0,0
23535,0,0
23536,0,0
23537,0,0
23538,0,0
23539,0,0
23540,0,0
23541,0,0
23542,0,0
23543,0,0
23544,0,0
23545,0,0
23546,0,0
23547,0,0
23548,0,0
23549,0,0
23550,0,0
23551,0,0
23552,0,0
23553,0,0
23554,0,0
23555,0,0
23556,0,0
23557,0,0
23558,0,0
23559,0,0
23560,0,0
23561,0,0
23562,0,0
23563,0,0
23564,0,0
23565,0,0
23566,0,0
23567,0,0
23568,0,0
23569,0,0
23570,0,0
23571,0,0
23572,0,0
23573,0,0
23574,0,0
23575,0,0
23576,0,0
23577,0,0
23578,0,0
23579,0,0
23580,0,0
23581,0,0
23582,0,0
23583,0,0
23584,0,0
23585,0,0
23586,0,0
23587,0,0
23588,0,0
23589,0,0
23590,0,0
23591,0,0
23592,0,0
23593,0,0
23594,0,0
23595,0,0
23596,0,0
23597,0,0
23598,0,0
23599,0,0
23600,0,0
23601,0,0
23602,0,0
23603,0,0
23604,0,0
23605,0,0
23606,0,0
23607,0,1
23608,0,1
23609,0,1
23610,0,1
23611,0,1
23612,0,1
23613,0,1
23614,0,1
23615,0,1
23616,0,1
23617,0,1
23618,0,1
23619,0,1
23620,0,1
23621,0,1
23622,0,1
23623,0,1
23624,0,1
23625,0,1
23626,0,1
23627,0,1
23628,0,1
23629,0,1
23630,0,1
23631,0,1
23632,0,1
23633,0,1
23634,0,1
23635,0,1
23636,0,1
23637,0,1
23638,0,1
23639,0,1
23640,0,1
23641,0,1
23642,0,1
23643,0,1
23644,0,1
23645,0,1
23646,0,1
23647,0,1
23648,0,1
23649,0,1
23650,0,1
23651,0,1
23652,0,1
23653,0,1
23654,0,1
23655,0,1
23656,0,1
23657,0,1
23658,0,1
23659,0,1
23660,0,1
23661,0,1
23662,0,1
23663,0,1
23664,0,1
23665,0,1
23666,0,1
23667,0,1
23668,0,1
23669,0,1
23670,0,1
23671,0,1
23672,0,1
23673,0,1
23674,0,1
23675,0,1
23676,0,1
23677,0,1
23678,0,1
23679,0,1
23680,0,1
23681,0,1
23682,0,1
23683,0,1
23684,0,1
23685,0,1
23686,0,1
23687,0,1
23688,0,1
23689,0,1
23690,0,1
23691,0,1
23692,0,1
23693,0,1
23694,0,1
23695,0,1
23696,0,1
23697,0,1
23698,0,1
23699,0,1
23700,0,1
23701,0,1
23702,0,1
23703,0,1
23704,0,1
23705,0,1
23706,0,1
23707,0,1
23708,0,1
23709,0,1
23710,0,1
23711,0,1
23712,0,1
23713,0,1
23714,0,1
23715,0,1
23716,0,1
23717,0,0
23718,0,0
23719,0,0
23720,0,0
23721,0,0
23722,0,0
23723,0,0
23724,0,0
23725,0,0
23726,0,0
23727,0,0
23728,0,0
23729,0,0
23730,0,0
23731,0,0
23732,0,0
23733,0,0
23734,0,0
23735,0,0
23736,0,0
23737,0,0
23738,0,0
23739,0,0
23740,0,0
23741,0,0
23742,0,0
23743,0,0
23744,0,0
23745,0,0
23746,0,0
23747,0,0
23748,0,0
23749,0,0
23750,0,0
23751,0,0
23752,0,0
23753,0,0
23754,0,0
23755,0,0
23756,0,0
23757,0,0
23758,0,0
23759,0,0
23760,0,0
23761,0,0
23762,0,0
23763,0,0
23764,0,0
23765,0,0
23766,0,0
23767,0,0
23768,0,0
23769,0,0
23770,0,0
23771,0,0
23772,0,0
23773,0,0
23774,0,0
23775,0,0
23776,0,0
23777,0,0
23778,0,0
23779,0,0
23780,0,0
23781,0,0
23782,0,0
23783,0,0
23784,0,0
23785,0,0
23786,0,0
23787,0,0
23788,0,0
23789,0,0
23790,0,0
23791,0,0
23792,0,0
23793,0,0
23794,0,0
23795,0,0
23796,0,0
23797,0,0
23798,0,0
23799,0,0
23800,0,0
23801,0,0
23802,0,0
23803,0,0
23804,0,0
23805,0,0
23806,0,0
23807,0,0
23808,0,0
23809,0,0
23810,0,0
23811,0,0
23812,0,0
23813,0,0
23814,0,0
23815,0,0
23816,0,0
23817,0,0
23818,0,0
23819,0,0
23820,0,0
23821,0,0
23822,0,0
23823,0,0
23824,0,0
23825,0,0
23826,0,0
23827,0,0
23828,0,0
23829,0,0
23830,0,0
23831,0,0
23832,0,0
23833,0,0
23834,0,0
23835,0,0
23836,0,1
23837,0,1
23838,0,1
23839,0,1
23840,0,1
23841,0,1
23842,0,1
23843,0,1
23844,0,1
23845,0,1
23846,0,1
23847,0,1
23848,0,1
23849,0,1
23850,0,1
23851,0,1
23852,0,1
23853,0,1
23854,0,1
23855,0,1
23856,0,1
23857,0,1
23858,0,1
23859,0,1
23860,0,1
23861,0,1
23862,0,1
23863,0,1
23864,0,1
23865,0,1
23866,0,1
23867,0,1
23868,0,1
23869,0,1
23870,0,1
23871,0,1
23872,0,1
23873,0,1
23874,0,1
23875,0,1
23876,0,1
23877,0,1
23878,0,1
23879,0,1
23880,0,1
23881,0,1
23882,0,1
23883,0,1
23884,0,1
23885,0,1
23886,0,1
23887,0,1
23888,0,1
23889,0,1
23890,0,1
23891,0,1
23892,0,1
23893,0,1
23894,0,1
23895,0,1
23896,0,1
23897,0,1
23898,0,1
23899,0,1
23900,0,1
23901,0,1
23902,0,1
23903,0,1
23904,0,1
23905,0,1
23906,0,1
23907,0,1
23908,0,1
23909,0,1
23910,0,1
23911,0,1
23912,0,1
23913,0,1
23914,0,1
23915,0,1
23916,0,1
23917,0,1
23918,0,1
23919,0,1
23920,0,1
23921,0,1
23922,0,1
23923,0,1
23924,0,1
23925,0,1
23926,0,1
23927,0,1
23928,0,1
23929,0,1
23930,0,1
23931,0,1
23932,0,1
23933,0,1
23934,0,1
23935,0,1
23936,0,1
23937,0,1
23938,0,1
23939,0,1
23940,0,1
23941,0,1
23942,0,1
23943,0,1
23944,0,1
23945,0,1
23946,0,1
23947,0,1
23948,0,1
23949,0,1
23950,0,1
23951,0,1
23952,0,1
23953,0,1
23954,0,1
23955,0,1
23956,0,1
23957,0,1
23958,0,1
23959,0,1
23960,0,1
23961,0,1
23962,0,1
23963,0,1
23964,0,1
23965,0,1
23966,0,1
23967,0,1
23968,0,1
23969,0,1
23970,0,1
23971,0,1
23972,0,1
23973,0,1
23974,0,1
23975,0,1
23976,0,1
23977,0,1
23978,0,1
23979,0,1
23980,0,1
23981,0,1
23982,0,1
23983,0,1
23984,0,1
23985,0,1
23986,0,1
23987,0,1
23988,0,1
23989,0,1
23990,0,1
23991,0,1
23992,0,1
23993,0,1
23994,0,1
23995,0,1
23996,0,1
23997,0,1
23998,0,1
23999,0,1
24000,0,1
24001,0,1
24002,0,0
24003,0,0
24004,0,0
24005,0,0
24006,0,0
24007,0,0
24008,0,0
24009,0,0
24010,0,0
24011,0,0
24012,1,0
24013,1,0
24014,1,0
24015,1,0
24016,1,0
24017,1,0
24018,1,0
24019,1,0
24020,1,0
24021,1,0
24022,1,0
24023,1,0
24024,1,0
24025,1,0
24026,1,0
24027,1,0
24028,1,0
24029,1,0
24030,1,0
24031,1,0
24032,1,0
24033,1,0
24034,1,0
24035,1,0
24036,1,0
24037,1,1
24038,1,1
24039,1,1
24040,1,1
24041,1,1
24042,1,1
24043,1,1
24044,1,1
24045,1,1
24046,1,1
24047,1,1
24048,1,1
24049,1,1
24050,1,1
24051,1,1
24052,1,1
24053,1,1
24054,1,1
24055,1,1
24056,1,1
24057,1,1
24058,1,1
24059,1,1
24060,1,1
24061,1,1
24062,1,1
24063,1,1
24064,1,1
24065,1,1
24066,1,1
24067,1,1
24068,1,1
24069,1,1
24070,1,1
24071,1,1
24072,1,1
24073,1,1
24074,1,1
24075,1,1
24076,1,1
24077,1,1
24078,1,1
24079,1,1
24080,1,1
24081,1,1
24082,1,1
24083,1,1
24084,1,1
24085,1,1
24086,1,1
24087,1,1
24088,1,1
24089,1,1
24090,1,1
24091,1,1
24092,0,1
24093,0,1
24094,0,1
24095,0,1
24096,0,1
24097,0,1
24098,0,1
24099,0,1
24100,0,1
24101,0,0
24102,0,0
24103,0,0
24104,0,0
24105,0,0
24106,0,0
24107,0,0
24108,0,0
24109,0,0
24110,0,0
24111,0,0
24112,0,0
24113,0,0
24114,0,0
24115,0,0
24116,0,0
24117,0,0
24118,0,1
24119,0,1
24120,0,1
24121,0,1
24122,0,1
24123,0,1
24124,0,1
24125,0,1
24126,0,1
24127,0,1
24128,0,1
24129,0,1
24130,0,1
24131,0,1
24132,0,1
24133,0,1
24134,0,1
24135,0,1
24136,0,1
24137,0,1
24138,0,1
24139,0,1
24140,0,1
24141,0,1
24142,0,1
24143,0,1
24144,0,1
24145,0,1
24146,0,1
24147,0,1
24148,0,1
24149,0,1
24150,0,1
24151,0,1
24152,0,1
24153,0,1
24154,0,1
24155,0,1
24156,0,1
24157,0,1
24158,0,1
24159,0,1
24160,0,1
24161,0,1
24162,0,1
24163,0,1
24164,0,1
24165,0,1
24166,0,1
24167,0,1
24168,0,1
24169,0,1
24170,0,1
24171,0,1
24172,0,1
24173,0,1
24174,0,1
24175,0,1
24176,0,1
24177,0,1
24178,0,1
24179,0,1
24180,0,1
24181,0,1
24182,0,1
24183,0,1
24184,0,1
24185,0,1
24186,0,1
24187,0,1
24188,0,1
24189,0,1
24190,0,1
24191,0,1
24192,0,1
24193,0,1
24194,0,1
24195,0,1
24196,0,1
24197,0,1
24198,0,1
24199,0,1
24200,0,1
24201,0,1
24202,0,1
24203,0,1
24204,0,1
24205,0,1
24206,0,1
24207,0,1
24208,0,1
24209,0,1
24210,0,1
24211,0,1
24212,0,1
24213,0,1
24214,0,1
24215,0,1
24216,0,1
24217,0,1
24218,0,1
24219,0,1
24220,0,1
24221,0,1
24222,0,1
24223,0,1
24224,0,1
24225,0,1
24226,0,1
24227,0,1
24228,0,1
24229,0,1
24230,0,1
24231,0,1
24232,0,1
24233,0,1
24234,0,0
24235,0,0
24236,0,0
24237,0,0
24238,0,0
24239,0,0
24240,0,0
24241,0,0
24242,0,0
24243,0,0
24244,0,0
